          3.21224034e-02, 2.90007591e-01, 3.88210118e-01, 3.88210118e-01,
          8.05309862e-02, 2.72110924e-02, 4.10742359e-03, 8.05803575e-03,
          1.50071876e-02, 6.36833459e-02, 3.83045636e-02, 3.15855384e-01,
          3.88210118e-01, 7.67990202e-02, 3.39755826e-02, 8.93940683e-03,
          1.36626204e-02, 5.81898168e-03, 1.59249455e-02, 3.93078104e-02,
          6.26381785e-02, 8.07566941e-02, 7.63840415e-03, 3.05605233e-02,
          3.24877677e-03, 2.76539801e-03, 3.75729031e-03, 1.49711054e-02,
          3.15635204e-01, 3.13926578e-01, 2.74039030e-01, 4.98516038e-02,
          2.37531625e-02, 4.24436387e-03, 4.09036176e-03, 7.40528712e-03,
          9.34658274e-02, 1.99966967e-01, 8.75665173e-02, 5.88438213e-02,
          6.89570680e-02, 5.52555442e-01, 1.24570824e-01, 1.12034578e-03,
          9.16481912e-02, 1.33011550e-01, 1.65507197e-02, 1.03595555e-02,
          8.69694352e-03, 2.43900693e-03, 2.34038159e-02, 1.23602292e-03,
          7.93011859e-04, 1.44496397e-03, 8.68557487e-03, 1.95313338e-03,
          7.19261763e-04, 1.52611325e-03, 5.00881812e-03, 5.52555442e-01,
          9.47421603e-03, 7.17419782e-04, 7.06343504e-04, 1.92044151e-03,
          7.66466931e-02, 3.11013192e-01, 3.11013192e-01, 3.11013192e-01,
          2.59511024e-01, 6.60991296e-02, 6.62900833e-03, 5.07529220e-03,
          2.03825701e-02, 3.81782018e-02, 1.92358464e-01, 3.11013192e-01,
          2.93377727e-01, 9.71763581e-02, 1.87736712e-02, 3.74951703e-03,
          1.81348040e-03, 1.23891523e-02, 4.33071218e-02, 2.40812168e-01,
          3.11013192e-01, 3.11013192e-01, 3.11013192e-01, 6.24372512e-02,
          3.30018322e-03, 9.89124645e-04, 2.61981301e-02, 1.66335087e-02,
          5.87089919e-02, 7.70801529e-02, 1.17915019e-01, 1.37645617e-01,
          1.22372815e-02, 6.90990593e-04, 4.77744121e-04, 9.40713007e-03,
          1.81495011e-01, 4.38551128e-01, 5.46360850e-01, 5.46360850e-01,
          2.62712777e-01, 8.64301920e-02, 5.06876074e-02, 3.23281921e-02,
          1.54388264e-01, 6.94199130e-02, 2.74628568e-02, 3.15193459e-02,
          2.42439788e-02, 1.47083506e-01, 1.12369973e-02, 1.33405654e-02,
          1.00452900e-02, 6.16143532e-02, 8.36271495e-02, 4.13341112e-02,
          2.71097664e-02, 5.15471883e-02, 1.06006250e-01, 3.57532091e-02,
          9.68095474e-03, 1.12121375e-02, 8.04056525e-02, 3.00324056e-02,
          8.82272888e-03, 5.66145452e-03, 8.52237549e-03, 4.44650799e-02,
          4.55794483e-03, 2.91492720e-03, 3.25324037e-03, 3.05387415e-02,
          1.97207881e-03, 1.72857792e-04, 7.84991280e-05, 0.,
          1.12270517e-02, 9.16260396e-05, 6.55704716e-05, 7.41351778e-06,
          1.69420324e-03, 3.47372959e-04, 2.07719222e-05, 5.45876101e-05,
          5.97909151e-04, 7.04289377e-01, 1.67572394e-03, 3.96663963e-04,
          1.46119943e-04, 3.47372959e-04, 1.45004957e-03, 4.63453616e-04,
          2.74071528e-04, 5.09276637e-04, 9.82012041e-03, 2.55141262e-04,
          0., 4.10157256e-04, 1.86897418e-03, 6.34415634e-03,
          9.48911824e-04, 5.24701201e-04, 1.61999408e-02, 7.04289377e-01,
          1.68123525e-02, 0., 8.20314395e-04, 9.78904869e-03,
          1.76923588e-01, 3.67012359e-02, 1.47036731e-01, 2.23621801e-01,
          3.26853812e-01, 3.54690440e-02, 4.37146537e-02, 3.97037528e-03,
          1.88982844e-01, 2.70225912e-01, 7.50598777e-03, 1.07328603e-02,
          2.52215546e-02, 6.99869469e-02, 6.06002472e-03, 3.78016685e-03,
          3.59523947e-05, 2.78800488e-01, 3.26853812e-01, 1.02204503e-02,
          1.10437095e-01, 1.42444953e-01, 3.26853812e-01, 8.94337147e-02,
          9.09706429e-02, 5.43219782e-02, 3.26853812e-01, 3.26853812e-01,
          7.75079522e-03, 1.04652429e-02, 1.20600192e-02, 6.00965433e-02,
          9.75114852e-03, 7.90457334e-03, 1.22371744e-02, 3.26853812e-01,
          3.05657446e-01, 2.10014347e-04, 2.46009295e-04, 7.40474265e-04,
          3.98194557e-03, 1.08075756e-05, 0., 0., 3.06563169e-01,
          3.36738467e-01, 2.99847976e-04, 1.98355083e-05, 0.,
          2.63411365e-03, 1.17579510e-03, 4.07258267e-06, 0.,
          3.38107973e-01, 3.81076425e-01, 4.64575225e-03, 4.42958204e-04,
          1.36167894e-03, 6.89964462e-03, 9.37274250e-04, 2.05301520e-04,
          7.52137927e-03, 3.81076425e-01, 3.81076425e-01, 6.64053485e-04,
          8.92598109e-05, 7.28718951e-05, 4.24796296e-03, 2.17899308e-03,
          1.10169000e-04, 4.66095330e-03, 3.81076425e-01, 2.51600683e-01,
          1.00308249e-03, 4.21121425e-04, 2.44165119e-03, 1.24757234e-02,
          3.18084494e-03, 4.73943801e-04, 7.37659750e-04, 2.52762616e-01,
          1.97015792e-01, 7.46724103e-03, 7.81489238e-02, 5.25072962e-02,
          3.44795555e-01, 5.43386415e-02, 4.22987677e-02, 6.55172812e-03,
          2.11508393e-01, 3.44795555e-01, 2.96185189e-03, 2.51973048e-03,
          2.91078887e-03, 1.84199195e-02, 6.41538389e-03, 3.12393554e-03,
          3.16679664e-03, 3.44795555e-01, 3.44795555e-01, 3.75455096e-02,
          1.40715644e-01, 8.25887322e-02, 3.44795555e-01, 1.07963033e-01,
          1.32221907e-01, 3.21865603e-02, 3.44795555e-01 ]
      - [ 2.61610359e-01, 7.99556673e-02, 8.28693137e-02, 3.08184117e-01,
          3.08184117e-01, 3.08184117e-01, 8.86183307e-02, 7.00016171e-02,
          2.97911078e-01, 3.08184117e-01, 4.38135602e-02, 2.32541077e-02,
          9.23308730e-02, 7.67651126e-02, 5.91799989e-02, 2.32787747e-02,
          3.27602737e-02, 3.08184117e-01, 8.56885463e-02, 3.23049389e-02,
          4.14065458e-02, 2.39938602e-01, 3.08184117e-01, 1.99513137e-01,
          3.17736119e-02, 4.11571711e-02, 9.04361159e-02, 1.84954822e-01,
          3.60934138e-02, 2.29227170e-02, 9.08041447e-02, 2.10433722e-01,
          1.73255894e-02, 1.38093773e-02, 2.16451958e-02, 1.18207894e-01,
          3.95688385e-01, 3.70595902e-02, 9.45571903e-03, 9.00612865e-03,
          1.26915621e-02, 2.93235062e-03, 6.24592556e-03, 1.32147055e-02,
          3.95688385e-01, 3.95688385e-01, 3.35473083e-02, 1.13889398e-02,
          9.82449111e-03, 1.57529227e-02, 4.67463955e-03, 3.93535383e-03,
          1.42938942e-02, 3.95688385e-01, 3.32785070e-01, 4.21923175e-02,
          1.89753138e-02, 1.69587042e-02, 1.85026955e-02, 4.91511030e-03,
          9.01059620e-03, 1.55506255e-02, 2.22893968e-01, 3.10414404e-01,
          2.50058565e-02, 2.06765737e-02, 3.27143297e-02, 4.83560078e-02,
          2.11794656e-02, 1.29614472e-02, 1.77904218e-02, 3.17340225e-01,
          2.93645203e-01, 3.87908295e-02, 2.85014696e-02, 5.27736880e-02,
          7.35989511e-02, 9.21331197e-02, 2.69180965e-02, 2.68172584e-02,
          2.93645203e-01, 2.70845443e-01, 9.11564007e-02, 1.33926511e-01,
          2.93645203e-01, 2.93645203e-01, 2.93645203e-01, 1.24162890e-01,
          8.68514553e-02, 2.93645203e-01, 1.11580402e-01, 2.54825056e-02,
          2.51322798e-02, 5.37785962e-02, 1.94133937e-01, 8.96181390e-02,
          2.29827259e-02, 1.44689297e-02, 1.61737800e-01, 8.62647742e-02,
          5.71285114e-02, 1.01728089e-01, 2.38877162e-01, 2.93645203e-01,
          2.59882897e-01, 5.21404706e-02, 3.05632651e-02, 1.09141804e-01,
          7.28883874e-03, 3.59911914e-03, 1.04085002e-02, 5.12664802e-02,
          5.51614463e-01, 2.34538112e-02, 1.66088983e-03, 3.06591275e-03,
          4.72117914e-03, 2.56131440e-02, 9.59928986e-03, 1.07938740e-02,
          2.37828363e-02, 3.95124584e-01, 4.33433522e-03, 1.48989668e-03,
          3.88230965e-03, 1.26564177e-02, 0., 3.74940792e-05,
          7.20231546e-05, 6.18240563e-04, 5.51614463e-01, 1.78910021e-04,
          0., 0., 0., 1.51611137e-04, 4.00603865e-04, 2.64852046e-04,
          2.30277030e-04, 4.74126965e-01, 2.23637526e-05, 2.50135723e-04,
          8.35911778e-05, 5.55298975e-05, 1.33830577e-01, 4.49778810e-02,
          5.43125086e-02, 4.92904261e-02, 1.32637963e-01, 1.61388051e-02,
          2.86015291e-02, 2.59647686e-02, 8.77751410e-02, 1.58401534e-01,
          3.41207534e-02, 1.08948283e-01, 2.21005753e-01, 3.15781087e-01,
          1.66659981e-01, 9.27757993e-02, 6.93099871e-02, 1.67724729e-01,
          7.78253144e-03, 1.08194603e-02, 1.99635047e-02, 3.04492563e-02,
          1.98352680e-01, 8.60725995e-03, 1.77618079e-02, 1.10604325e-02,
          1.04411431e-02, 1.04621597e-01, 2.29494587e-01, 4.15260613e-01,
          4.15260613e-01, 4.15260613e-01, 1.71292216e-01, 1.53583169e-01,
          6.78679124e-02, 8.68553147e-02, 3.34792882e-02, 4.49862331e-02,
          8.20737332e-02, 1.37146875e-01, 2.54419059e-01, 6.43856227e-02,
          2.38634832e-02, 1.50151942e-02, 3.32905278e-02, 2.70840954e-02,
          1.11539856e-01, 1.72511250e-01, 3.20695668e-01, 3.25824142e-01,
          8.79459083e-02, 2.39921380e-02, 1.43403010e-02, 1.90965738e-02,
          2.77213957e-02, 1.13031745e-01, 2.81747520e-01, 3.25824142e-01,
          2.62130678e-01, 8.20416138e-02, 3.43351513e-02, 1.70596913e-02,
          3.30680721e-02, 2.40631625e-02, 1.73486128e-01, 3.25824142e-01,
          3.25824142e-01, 3.25824142e-01, 9.00245681e-02, 1.86676700e-02,
          1.90610979e-02, 3.71910632e-02, 1.01606047e-03, 9.35836637e-04,
          2.80487933e-03, 1.37798656e-02, 4.55681235e-01, 2.46662311e-02,
          2.45123939e-03, 9.15207260e-04, 1.88748585e-03, 1.60033405e-02,
          1.73057672e-02, 9.64778103e-03, 3.79882101e-03, 3.69519711e-01,
          1.18196411e-02, 4.18295851e-03, 3.11722769e-03, 5.68444096e-03,
          1.40311122e-01, 9.55845509e-03, 9.56944842e-03, 5.02059720e-02,
          4.55681235e-01, 1.67094246e-01, 9.97379050e-02, 4.79329973e-02,
          1.97862223e-01, 3.65053087e-01, 1.70871362e-01, 8.25188681e-02,
          4.02072109e-02, 2.93198645e-01, 5.22818603e-02, 4.78212535e-02,
          3.16509940e-02, 2.78121799e-01, 7.14951530e-02, 7.13547021e-02,
          4.83822785e-02, 2.13968344e-02, 4.83139977e-02, 5.77604817e-03,
          3.39199905e-03, 3.48408311e-03, 1.15178786e-02, 1.67693526e-01,
          2.67436802e-01, 2.80987144e-01, 2.96327472e-01, 2.08608076e-01,
          3.78609970e-02, 2.16147080e-02, 1.05370032e-02, 3.63706611e-02,
          2.96327472e-01, 2.96327472e-01, 2.51555353e-01, 8.10133666e-02,
          6.66082799e-02, 1.27274590e-02, 2.55398024e-02, 1.91530921e-02,
          1.77254021e-01, 2.96327472e-01, 2.96327472e-01, 2.96327472e-01,
          2.76122808e-01, 1.84384868e-01, 4.55689989e-02, 1.98695045e-02,
          2.27959994e-02, 9.53505114e-02, 1.08949073e-01, 2.88762122e-01,
          3.02554280e-01, 3.02554280e-01, 2.35001758e-01, 6.90326020e-02,
          3.85953598e-02, 1.33097293e-02, 4.15432490e-02, 2.33862214e-02,
          1.33092776e-01, 3.02554280e-01, 3.02554280e-01, 2.01454356e-01,
          7.07645416e-02, 3.71312946e-02, 1.77770481e-02, 3.10606826e-02,
          1.76573947e-01, 3.02554280e-01, 3.02554280e-01, 3.02554280e-01,
          1.60025686e-01, 5.61040528e-02, 2.25134250e-02, 2.22872458e-02,
          4.23468314e-02, 4.50789109e-02, 8.02689493e-02, 1.70792684e-01,
          1.57165915e-01, 5.03032058e-02, 3.59559245e-02, 3.16859894e-02,
          2.76156515e-02, 1.96614787e-02 ]
      - [ 3.74517292e-01, 1.16205208e-01, 2.47845184e-02, 7.53640607e-02,
          3.74517292e-01, 5.27504012e-02, 9.82433837e-03, 1.19277619e-01,
          3.74517292e-01, 3.74517292e-01, 8.80252104e-03, 5.74183976e-03,
          6.44439133e-03, 7.76379108e-02, 5.35656605e-03, 4.74097673e-03,
          5.91133302e-03, 3.74517292e-01, 1.39965937e-01, 3.36703770e-02,
          4.91848076e-03, 2.79546957e-02, 3.74517292e-01, 2.54772753e-02,
          1.60361361e-03, 2.68990714e-02, 1.41972035e-01, 1.82604030e-01,
          4.07594349e-03, 3.04464204e-03, 2.69744312e-03, 4.82637659e-02,
          1.58075860e-03, 1.14316959e-03, 3.38449772e-03, 1.80903837e-01,
          4.42435503e-01, 3.43903876e-03, 2.25340202e-03, 1.14601001e-03,
          8.89676344e-03, 2.26289476e-03, 2.77093705e-03, 1.75512885e-03,
          4.42435503e-01, 4.42435503e-01, 2.38519558e-03, 3.81115777e-03,
          1.84267631e-03, 1.28982132e-02, 2.14308244e-03, 4.39888192e-03,
          4.81210556e-03, 4.42435503e-01, 2.15692654e-01, 1.07176148e-03,
          1.56665617e-03, 8.32939113e-04, 6.21053716e-03, 7.31768378e-04,
          6.29479182e-04, 2.92056560e-04, 2.16968253e-01, 2.42213190e-01,
          1.96135463e-03, 4.27879114e-03, 3.16437031e-03, 1.84885617e-02,
          2.54005520e-03, 4.69407905e-03, 3.73567385e-03, 2.43941158e-01,
          3.33743751e-01, 5.75655047e-03, 1.20946243e-02, 1.65650845e-02,
          9.02099460e-02, 8.44104122e-03, 1.52580645e-02, 6.96648704e-03,
          3.33743751e-01, 3.33743751e-01, 4.01471294e-02, 1.43973246e-01,
          1.05716825e-01, 3.33743751e-01, 7.11928904e-02, 1.36745021e-01,
          1.52218640e-02, 3.33743751e-01, 1.31787062e-01, 1.31434845e-02,
          1.36588514e-02, 3.12167387e-02, 1.18012227e-01, 5.25392173e-03,
          9.82844550e-03, 8.53839424e-03, 1.21323563e-01, 3.33711803e-01,
          1.17420778e-01, 1.17921039e-01, 1.92038164e-01, 3.33743751e-01,
          2.62633059e-02, 4.21896055e-02, 1.71774719e-02, 1.88815638e-01,
          7.40794931e-04, 4.65968944e-04, 8.31591780e-04, 1.62491761e-02,
          6.93372428e-01, 1.28675848e-02, 1.50479400e-03, 1.34935009e-03,
          1.36735244e-03, 3.52022937e-03, 2.18382990e-03, 2.45333440e-03,
          1.66886742e-03, 1.10341705e-01, 9.81187099e-04, 2.31572404e-03,
          1.36169652e-03, 3.69313848e-03, 2.46091885e-03, 2.00700620e-03,
          6.46686414e-04, 1.66962687e-02, 6.93372428e-01, 2.75718421e-02,
          2.49465066e-03, 8.79403146e-04, 1.95074501e-03, 7.79745076e-03,
          5.91664715e-03, 4.31327010e-03, 4.16621519e-03, 1.31638184e-01,
          9.82506294e-03, 1.07462890e-02, 7.14786863e-03, 1.01917218e-02,
          3.42208333e-02, 2.42149848e-02, 1.92273874e-02, 1.97380949e-02,
          4.88844737e-02, 1.10865785e-02, 7.28663756e-03, 3.81025462e-03,
          2.06439700e-02, 1.17625169e-01, 9.16860253e-02, 7.54813850e-02,
          1.01828255e-01, 1.53835401e-01, 3.03368699e-02, 3.67804393e-02,
          3.74306403e-02, 5.35563938e-02, 8.49325135e-02, 8.39720145e-02,
          7.16182142e-02, 6.04847260e-02, 8.51460546e-02, 5.62200807e-02,
          4.68314365e-02, 3.53508405e-02, 5.39912730e-02, 4.13868040e-01,
          4.13868040e-01, 4.13868040e-01, 4.13868040e-01, 3.65895003e-01,
          1.24326304e-01, 1.57139704e-01, 6.70369789e-02, 1.35407925e-01,
          1.05837822e-01, 4.06404398e-02, 5.18416949e-02, 7.23920241e-02,
          1.86731189e-01, 8.93581379e-03, 6.88420609e-03, 8.50454625e-03,
          2.56556794e-02, 2.85840452e-01, 1.40381053e-01, 1.75430506e-01,
          2.42655396e-01, 2.85840452e-01, 3.45413461e-02, 1.49468631e-02,
          1.55077484e-02, 1.06410943e-01, 2.75358319e-01, 1.81183085e-01,
          2.21293777e-01, 2.16266856e-01, 2.55528986e-01, 2.24830694e-02,
          1.69219393e-02, 9.64011624e-03, 3.92349064e-02, 2.85840452e-01,
          2.20335618e-01, 2.81252235e-01, 2.85840452e-01, 2.85840452e-01,
          3.99918184e-02, 2.01967582e-02, 2.02733725e-02, 8.71068686e-02,
          1.04734069e-02, 5.01338532e-03, 2.99552199e-03, 3.58196460e-02,
          4.22565132e-01, 4.96959910e-02, 3.02459369e-03, 2.65780557e-03,
          8.42547230e-03, 2.17886642e-02, 1.49953077e-02, 1.11975567e-02,
          5.87899517e-03, 6.45598397e-02, 1.52673395e-02, 9.26866382e-03,
          1.00554079e-02, 1.75855998e-02, 2.54730970e-01, 7.53763169e-02,
          4.27145585e-02, 1.10905662e-01, 4.22565132e-01, 1.93630204e-01,
          9.88944843e-02, 6.24380596e-02, 1.76560670e-01, 4.22565132e-01,
          2.89847881e-01, 3.49779934e-01, 1.80536032e-01, 8.69404972e-02,
          3.21113765e-02, 2.11635511e-02, 2.65080705e-02, 1.86074495e-01,
          2.24522445e-02, 4.74417321e-02, 6.66518584e-02, 2.43140366e-02,
          1.13257505e-02, 1.04279565e-02, 9.12567414e-03, 7.37978099e-03,
          1.16997864e-02, 9.32935029e-02, 3.50275546e-01, 3.61255854e-01,
          1.45852283e-01, 5.02243489e-02, 2.23085918e-02, 2.81836390e-02,
          1.13638006e-02, 1.76336896e-02, 2.81466067e-01, 3.08773965e-01,
          3.61255854e-01, 2.18569115e-01, 2.68124621e-02, 1.10263918e-02,
          7.74840033e-03, 1.48543725e-02, 7.62964413e-02, 1.46432042e-01,
          3.61255854e-01, 3.61255854e-01, 2.35572800e-01, 3.11388578e-02,
          1.59771182e-02, 1.54764419e-02, 1.95893478e-02, 3.28486599e-02,
          2.88543165e-01, 3.14242989e-01, 3.14242989e-01, 3.09018403e-01,
          1.79378703e-01, 3.55430357e-02, 2.65918821e-02, 1.87790766e-02,
          3.78984213e-02, 3.01102549e-01, 2.19162837e-01, 2.93167561e-01,
          2.34830767e-01, 2.05657184e-01, 3.49649303e-02, 1.86734293e-02,
          3.60192731e-02, 7.30906650e-02, 8.58823285e-02, 3.14242989e-01,
          3.14242989e-01, 1.26996964e-01, 5.38681746e-02, 2.83336714e-02,
          1.87013410e-02, 2.38394737e-02, 2.72777956e-02, 6.89796880e-02,
          7.96537921e-02, 9.26452354e-02, 5.54764159e-02, 3.98113281e-02,
          1.94817968e-02, 1.42599624e-02, 2.57875156e-02, 4.91830781e-02 ]
      - [ 3.60520542e-01, 2.38859579e-02, 1.30562037e-01, 7.00065419e-02,
          3.60520542e-01, 5.80656528e-02, 1.38442114e-01, 1.44953672e-02,
          3.60520542e-01, 3.60520542e-01, 2.37138034e-03, 4.52266214e-03,
          6.54539512e-03, 2.61079241e-02, 1.88025250e-03, 2.11190549e-03,
          3.55063961e-03, 3.60520542e-01, 1.65431991e-01, 1.26475003e-02,
          4.19483744e-02, 1.70042813e-02, 3.60520542e-01, 1.56488959e-02,
          3.67445312e-02, 3.06037371e-03, 1.63114429e-01, 2.37509698e-01,
          3.56048986e-04, 4.48218459e-04, 3.12908017e-03, 1.56593788e-02,
          9.23047017e-04, 9.05926980e-04, 1.45149752e-04, 2.36760736e-01,
          4.02894080e-01, 1.57732714e-03, 4.51304251e-04, 1.21715508e-04,
          4.33991477e-03, 3.77402990e-04, 6.20858555e-05, 3.53945722e-03,
          4.02894080e-01, 4.02894080e-01, 4.16365033e-03, 2.37995031e-04,
          2.53265048e-03, 5.24221174e-03, 2.91221775e-04, 0.,
          2.80952454e-03, 4.02894080e-01, 2.79259443e-01, 0., 0., 0.,
          1.90400891e-03, 2.75265746e-04, 7.79546826e-05, 1.43768020e-05,
          2.77923495e-01, 3.09751421e-01, 4.47364262e-04, 1.57031507e-04,
          1.24590925e-03, 4.37512854e-03, 1.34665737e-04, 2.84422975e-04,
          0., 3.08851004e-01, 3.18355978e-01, 2.77700182e-03,
          1.37238707e-02, 1.81173831e-02, 6.20040521e-02, 4.46041347e-03,
          9.42145940e-03, 3.55607481e-03, 3.18355978e-01, 3.18355978e-01,
          8.03081505e-03, 1.73030496e-01, 2.52915025e-01, 3.18355978e-01,
          8.05524588e-02, 8.99687558e-02, 5.10761067e-02, 3.18355978e-01,
          1.80081502e-01, 1.24906218e-02, 1.70986727e-02, 4.09960821e-02,
          9.52013656e-02, 3.83114372e-03, 3.92462127e-03, 0.,
          1.83047414e-01, 1.36898100e-01, 7.48554692e-02, 2.18521595e-01,
          3.18355978e-01, 3.18355978e-01, 2.91620940e-02, 3.26455720e-02,
          1.64550915e-02, 1.42379820e-01, 2.31315335e-03, 2.61604902e-03,
          8.11139354e-04, 2.02678610e-03, 7.04317868e-01, 8.86372116e-04,
          1.37666895e-04, 1.04404489e-05, 2.07780511e-03, 1.89967186e-03,
          8.35073588e-05, 0., 3.28851835e-04, 1.44141987e-02,
          1.77444221e-04, 6.47848574e-05, 1.30505623e-05, 1.86231255e-03,
          9.44236992e-04, 4.67583799e-04, 1.17857021e-03, 1.33329374e-03,
          7.04317868e-01, 4.66209883e-03, 3.45309125e-03, 7.48324237e-05,
          9.44236992e-04, 4.38488927e-03, 1.71107810e-03, 1.48713146e-03,
          1.79939391e-03, 2.27329377e-02, 3.45083565e-04, 1.18959672e-03,
          8.42823763e-04, 4.41476237e-03, 2.00060736e-02, 4.63931850e-04,
          1.98636204e-03, 1.19306718e-03, 3.37046459e-02, 1.64158046e-04,
          5.04267775e-03, 2.37094169e-03, 2.00060736e-02, 6.37449101e-02,
          2.32782010e-02, 3.74158546e-02, 4.82744612e-02, 8.36584345e-02,
          3.99886165e-03, 3.24974917e-02, 1.01560950e-02, 5.55276386e-02,
          6.35833442e-02, 1.89848673e-02, 2.72868425e-02, 2.16772296e-02,
          1.19937807e-01, 2.44556321e-03, 1.95494592e-02, 2.05040742e-02,
          6.40276223e-02, 1.68720469e-01, 5.23187757e-01, 5.23187757e-01,
          5.23187757e-01, 2.64792740e-01, 6.07370399e-03, 6.88176751e-02,
          6.32451847e-02, 1.40596196e-01, 1.62816085e-02, 7.08435476e-02,
          9.31598544e-02, 1.35512143e-01, 1.19613543e-01, 6.33590622e-03,
          1.86417112e-03, 5.40951674e-04, 7.54068885e-03, 3.43396515e-02,
          2.46386081e-01, 3.05403233e-01, 3.05403233e-01, 3.05403233e-01,
          4.08140644e-02, 2.90167471e-03, 2.67781666e-03, 2.39992533e-02,
          4.40905951e-02, 2.53201872e-01, 3.05403233e-01, 3.05403233e-01,
          9.62720364e-02, 8.87876749e-03, 4.24906751e-03, 3.56180430e-03,
          1.24637662e-02, 7.29531199e-02, 3.05403233e-01, 3.05403233e-01,
          3.05403233e-01, 2.36979946e-01, 5.05387299e-02, 6.64949184e-03,
          3.68217728e-03, 1.48449959e-02, 4.18306794e-03, 1.64093019e-03,
          3.54470895e-03, 4.94550448e-03, 3.85799587e-01, 8.70156009e-03,
          4.97878250e-03, 5.60911198e-04, 2.86903814e-03, 3.78460735e-02,
          3.58425230e-02, 2.69034691e-02, 7.49827037e-03, 2.26234663e-02,
          1.88934768e-03, 2.18922086e-03, 2.75699608e-03, 1.23058623e-02,
          3.31433326e-01, 1.69527873e-01, 1.04686774e-01, 1.77063849e-02,
          3.85799587e-01, 8.29207823e-02, 1.11615486e-01, 7.23162740e-02,
          2.05682054e-01, 3.85799587e-01, 3.85799587e-01, 3.85799587e-01,
          6.31556362e-02, 2.30615772e-02, 9.32182278e-03, 5.97055629e-03,
          2.15069838e-02, 1.60505265e-01, 5.15517704e-02, 1.00953713e-01,
          1.31795198e-01, 1.63355768e-02, 1.82055552e-02, 1.44400448e-03,
          3.71633819e-03, 5.57229854e-03, 1.21911829e-02, 4.65265401e-02,
          3.74756485e-01, 3.74756485e-01, 7.98647478e-02, 2.21617538e-02,
          1.92506216e-03, 9.83756501e-03, 1.44526456e-02, 1.41033279e-02,
          2.80418336e-01, 3.74756485e-01, 3.74756485e-01, 8.20921734e-02,
          1.75559539e-02, 7.26143131e-03, 4.87154815e-03, 1.81287341e-02,
          6.56357929e-02, 1.24420963e-01, 3.74756485e-01, 3.74756485e-01,
          7.66319111e-02, 1.22552291e-02, 6.12799032e-03, 1.32550802e-02,
          1.48978904e-02, 2.66927350e-02, 4.32874560e-02, 3.87223840e-01,
          3.87223840e-01, 2.75291145e-01, 3.88256721e-02, 7.82597438e-03,
          9.48663615e-03, 1.23588098e-02, 1.56693049e-02, 4.33872938e-02,
          2.29246736e-01, 3.87223840e-01, 2.70780504e-01, 6.09608442e-02,
          2.64875032e-02, 7.10715773e-03, 6.62510842e-03, 1.92611665e-02,
          3.84955741e-02, 3.87223840e-01, 3.87223840e-01, 7.67446831e-02,
          1.25860432e-02, 7.34103564e-03, 1.53746400e-02, 1.19873369e-02,
          1.69636514e-02, 1.47788525e-02, 6.05596527e-02, 1.36491418e-01,
          4.64845933e-02, 2.36837976e-02, 8.11755378e-03, 5.76485693e-03,
          7.76907662e-03, 2.03320850e-02 ]
      - [ 1.81225799e-02, 7.20180720e-02, 1.82340711e-01, 5.45428954e-02,
          1.51438098e-02, 8.42477847e-03, 4.25964873e-03, 2.53494806e-03,
          1.24480855e-02, 3.44009995e-02, 3.63263220e-01, 3.63263220e-01,
          1.06018133e-01, 2.03863364e-02, 7.35184597e-03, 5.77122997e-03,
          3.19030299e-03, 1.24705872e-02, 2.33830251e-02, 2.80481637e-01,
          3.63263220e-01, 3.28588575e-01, 6.00110851e-02, 2.95247212e-02,
          7.06887990e-03, 2.02588062e-03, 2.01251898e-02, 2.04807445e-02,
          3.63263220e-01, 3.63263220e-01, 2.94353575e-01, 4.19804379e-02,
          1.25634167e-02, 3.65170464e-03, 1.44427177e-03, 1.19005982e-02,
          1.14220366e-01, 3.80255103e-01, 3.80255103e-01, 1.38025895e-01,
          2.13990230e-02, 5.74747426e-03, 7.56626762e-03, 8.21593590e-03,
          1.55887147e-02, 3.13300163e-01, 3.80255103e-01, 3.80255103e-01,
          1.30366296e-01, 2.49030180e-02, 2.62859860e-03, 6.07126672e-03,
          1.55273583e-02, 5.50910160e-02, 2.65647694e-02, 3.20817888e-01,
          3.80255103e-01, 8.45753103e-02, 1.81545671e-02, 2.36516190e-03,
          2.98687117e-03, 2.51624663e-03, 6.92518800e-03, 2.87817679e-02,
          6.05119877e-02, 7.26971254e-02, 1.06418086e-02, 5.96593227e-03,
          3.49573616e-04, 2.15502153e-03, 3.83323757e-03, 7.63426581e-03,
          3.43368739e-01, 3.56010944e-01, 2.28599563e-01, 6.23744689e-02,
          2.94102039e-02, 2.86798109e-03, 5.44062443e-03, 1.53298862e-02,
          9.88988653e-02, 2.29563609e-01, 1.35611862e-01, 7.05729350e-02,
          5.50685003e-02, 5.22949636e-01, 8.61122087e-02, 1.02922060e-01,
          6.66143969e-02, 1.81523979e-01, 1.33570218e-02, 8.28623213e-03,
          7.56251998e-03, 3.32160783e-03, 1.04212593e-02, 5.97178296e-04,
          9.26829001e-04, 1.80028076e-03, 8.45301524e-03, 5.38791763e-03,
          1.05102733e-02, 5.20265521e-03, 1.23247346e-02, 5.22949636e-01,
          1.44721251e-02, 3.22352775e-04, 1.39209731e-02, 1.97519045e-02,
          2.97947675e-02, 3.11997831e-01, 3.11997831e-01, 3.11997831e-01,
          2.65918344e-01, 4.20182571e-02, 6.73646340e-03, 6.66823937e-03,
          1.39262173e-02, 1.24327932e-02, 2.05197126e-01, 3.11997831e-01,
