          6.96946755e-02, 3.79014425e-02, 1.85921118e-02, 2.26869937e-02,
          3.58734965e-01, 3.58734965e-01, 3.28058552e-04, 1.04554184e-03,
          6.48237707e-04, 1.78449706e-03, 3.71359114e-04, 1.57598546e-03,
          2.10437714e-03, 3.58734965e-01, 3.19901019e-01, 1.23136928e-02,
          1.18305562e-02, 1.01570841e-02, 1.11139655e-01, 3.63048934e-03,
          9.34091583e-03, 1.08940359e-02, 3.17254543e-01, 3.58734965e-01,
          2.64675845e-03, 4.98199742e-03, 4.29733982e-03, 1.45528466e-02,
          2.53303628e-03, 3.40663525e-03, 6.28695171e-03, 3.58734965e-01,
          2.93984562e-01, 6.55797403e-03, 3.68379662e-03, 1.77953206e-02,
          5.48546053e-02, 1.16877845e-02, 3.87033522e-02, 1.91246923e-02,
          2.93984562e-01, 2.50240505e-01, 2.81529725e-02, 1.76910069e-02,
          7.45152384e-02, 2.60861665e-01, 6.79280236e-02, 1.28355920e-01,
          6.87541589e-02, 2.93984562e-01, 2.62410790e-01, 9.52071473e-02,
          8.62202495e-02, 1.43144980e-01, 1.72664553e-01, 1.72039587e-02,
          2.83407234e-02, 1.94771308e-02, 2.73110241e-01, 1.62825152e-01,
          2.58778065e-01, 2.15703785e-01, 2.93984562e-01, 2.93984562e-01,
          7.54434243e-02, 8.04322809e-02, 3.98525111e-02, 1.75831690e-01,
          2.37198221e-03, 1.79679412e-03, 1.65067671e-03, 5.33840656e-02,
          4.95764792e-01, 5.20150177e-02, 1.10521140e-02, 2.90792249e-03,
          2.38042255e-03, 3.69676435e-03, 1.30677805e-03, 1.35814003e-03,
          2.10691821e-02, 4.95764792e-01, 1.38426581e-02, 2.28237640e-03,
          1.31864811e-03, 1.73072529e-03, 6.37001765e-04, 1.93531951e-03,
          1.30418886e-03, 4.42808233e-02, 4.95764792e-01, 3.33731584e-02,
          1.07255839e-02, 2.00195378e-03, 1.46914052e-03, 9.07216780e-03,
          7.36173382e-03, 7.16884108e-03, 3.13300714e-02, 4.95764792e-01,
          3.33974622e-02, 4.55479324e-03, 9.20439023e-04, 6.60355622e-03,
          2.73723584e-02, 6.60582446e-03, 5.39176865e-03, 1.34602189e-02,
          2.95199424e-01, 5.16357180e-03, 8.21958669e-03, 8.49913340e-03,
          2.08886061e-02, 3.74631360e-02, 5.43816648e-02, 9.25068781e-02,
          4.00425307e-02, 7.65725076e-02, 1.00851720e-02, 1.32825151e-02,
          1.62622593e-02, 3.54763642e-02, 1.82894155e-01, 1.21205628e-01,
          1.54371589e-01, 7.46870935e-02, 3.25517088e-01, 4.01270986e-02,
          2.61346046e-02, 3.01424544e-02, 1.10408321e-01, 3.75051320e-01,
          4.35240179e-01, 4.35240179e-01, 3.62067163e-01, 1.03972137e-01,
          2.53721960e-02, 5.23226410e-02, 6.23146817e-02, 1.30826637e-01,
          4.21958640e-02, 1.95951864e-01, 2.54092067e-01, 1.81772232e-01,
          1.23546854e-01, 8.83688591e-03, 4.59020399e-03, 1.03963269e-02,
          1.18588069e-02, 7.55535662e-02, 3.04103136e-01, 3.04103136e-01,
          3.04103136e-01, 2.63061970e-01, 3.38434987e-02, 4.66820272e-03,
          1.66374817e-02, 1.70926135e-02, 8.88008699e-02, 3.04103136e-01,
          3.04103136e-01, 2.46532440e-01, 5.66034056e-02, 4.30176454e-03,
          9.48738772e-03, 9.32475366e-03, 1.29894279e-02, 5.65063581e-02,
          3.02203447e-01, 3.04103136e-01, 1.98076680e-01, 7.53388032e-02,
          7.35152233e-03, 5.51462267e-03, 1.10984724e-02, 1.34096071e-02,
          2.17409153e-02, 1.19853048e-02, 4.16861735e-02, 3.93974930e-02,
          3.12704325e-01, 7.19494373e-02, 4.06286977e-02, 5.24476543e-03,
          3.40968855e-02, 1.10191293e-01, 3.90807502e-02, 6.18622415e-02,
          5.04144132e-02, 3.12704325e-01, 4.47971188e-02, 4.48262133e-02,
          9.50412918e-03, 7.51644373e-02, 2.39589900e-01, 5.31253032e-02,
          2.04166368e-01, 1.67037919e-01, 3.12704325e-01, 2.79788643e-01,
          1.36060700e-01, 2.36904249e-02, 2.68049210e-01, 3.12704325e-01,
          9.63990688e-02, 1.78385317e-01, 1.87408522e-01, 3.12704325e-01,
          1.48028076e-01, 1.12752683e-01, 3.00634764e-02, 2.35488817e-01,
          2.79851675e-01, 1.65771782e-01, 2.00637758e-01, 1.41039014e-01,
          9.50275660e-02, 1.39647359e-02, 1.62290819e-02, 1.45028019e-02,
          1.50241584e-01, 2.79851675e-01, 2.79851675e-01, 2.79851675e-01,
          2.30830207e-01, 3.20137404e-02, 6.74858503e-03, 1.51526751e-02,
          2.50176322e-02, 1.01513453e-01, 2.79851675e-01, 2.00826973e-01,
          2.14805871e-01, 2.14642674e-01, 1.24316283e-01, 1.28873996e-02,
          2.05156188e-02, 2.35791337e-02, 2.05946445e-01, 2.60971218e-01,
          2.23153114e-01, 2.69515425e-01, 1.63769305e-01, 4.23107781e-02,
          5.23813674e-03, 1.32943355e-02, 1.92369986e-02, 9.44629535e-02,
          2.55761474e-01, 4.30689573e-01, 4.30689573e-01, 3.82069290e-01,
          6.10479899e-02, 1.71094108e-02, 3.24215107e-02, 3.12725231e-02,
          5.63439876e-02, 6.24544062e-02, 2.75628686e-01, 4.30689573e-01,
          1.38153940e-01, 5.68478890e-02, 1.44349625e-02, 1.81961525e-02,
          1.22425975e-02, 2.96768453e-02, 1.34811342e-01, 1.77223891e-01,
          2.25142136e-01, 8.15485343e-02, 4.72416282e-02, 1.44867012e-02,
          2.50221565e-02, 2.42195912e-02, 4.01625149e-02, 2.37137638e-02,
          1.66340247e-02, 1.61611177e-02, 6.07131654e-03, 2.80847196e-02,
          1.15728602e-02, 1.41079454e-02, 4.08370700e-03, 1.94588937e-02 ]
      - [ 3.44904602e-01, 5.21144755e-02, 6.15598373e-02, 5.99513240e-02,
          3.51946414e-01, 4.02818136e-02, 2.96212211e-02, 5.73320165e-02,
          3.51946414e-01, 3.51946414e-01, 3.30455638e-02, 3.53581198e-02,
          1.75523330e-02, 3.32918704e-01, 9.72870737e-03, 1.14993472e-02,
          2.09212787e-02, 3.51946414e-01, 2.33929940e-02, 8.22957419e-03,
          3.91046470e-03, 3.72347571e-02, 3.51946414e-01, 3.62982713e-02,
          1.71385880e-03, 8.07430188e-04, 1.93171017e-02, 1.35688456e-02,
          4.54060035e-03, 1.62802218e-03, 1.21333729e-02, 3.51946414e-01,
          1.08724674e-02, 5.46598923e-04, 1.15021561e-04, 1.03147328e-02,
          4.97021407e-01, 3.48988338e-03, 3.57528427e-03, 9.39409807e-03,
          3.22272293e-02, 1.06736447e-03, 7.07006222e-03, 3.65662575e-03,
          4.97021407e-01, 4.97021407e-01, 7.80124543e-03, 1.08399745e-02,
          1.18036596e-02, 6.12383857e-02, 2.31198897e-03, 9.14819911e-03,
          6.92399498e-03, 4.97021407e-01, 8.31340998e-03, 1.67766842e-03,
          1.03644875e-03, 2.72495300e-03, 7.59915169e-03, 5.37252985e-04,
          1.78183266e-03, 1.76881731e-03, 6.26002066e-03, 1.74289253e-02,
          2.95038661e-03, 2.28486699e-03, 4.74235788e-03, 2.63811778e-02,
          1.74170989e-03, 4.40188451e-03, 4.34852019e-03, 1.52446264e-02,
          3.49161297e-01, 1.60495739e-03, 3.46505432e-03, 1.96970766e-03,
          2.90283747e-02, 1.06450287e-03, 1.42673508e-03, 1.47400552e-03,
          3.49161297e-01, 3.49161297e-01, 3.24683115e-02, 1.07441127e-01,
          1.65437847e-01, 2.72982031e-01, 4.11618315e-02, 5.47356606e-02,
          5.98167405e-02, 3.49161297e-01, 1.45055549e-02, 7.91908428e-03,
          1.52141973e-02, 1.78355295e-02, 2.63969880e-02, 2.73060147e-03,
          7.39329553e-04, 1.15907274e-03, 1.28297489e-02, 2.44501494e-02,
          2.33714342e-01, 3.49161297e-01, 3.49161297e-01, 2.89657652e-01,
          2.01856885e-02, 4.25685343e-04, 2.07100599e-03, 1.34675531e-02,
          1.50017161e-02, 4.79418552e-03, 1.06323184e-03, 1.24958176e-02,
          4.98194188e-01, 2.66741402e-02, 1.66546821e-03, 7.91173021e-04,
          1.09186471e-02, 8.71795695e-03, 2.75973137e-03, 9.67882806e-04,
          4.65751486e-03, 4.98194188e-01, 6.32983400e-03, 7.30619708e-04,
          1.89454804e-04, 5.86341554e-03, 1.33981733e-02, 1.30352622e-03,
          1.43921853e-03, 1.02358880e-02, 4.98194188e-01, 1.59991961e-02,
          2.00142455e-03, 1.31727930e-03, 1.02150869e-02, 9.28738061e-03,
          1.23338588e-03, 2.67957291e-03, 2.21045269e-03, 4.98194188e-01,
          2.57045729e-03, 5.04865195e-04, 2.64241418e-04, 7.26691959e-03,
          3.30765955e-02, 2.65350309e-03, 4.75267600e-03, 8.79156217e-03,
          4.01668064e-02, 6.40511862e-04, 2.13039666e-03, 2.16169422e-03,
          3.10608465e-02, 8.33047554e-02, 2.30283588e-02, 2.00101100e-02,
          3.22547518e-02, 1.40438318e-01, 7.77717028e-03, 9.48098954e-03,
          9.55395028e-03, 7.77754635e-02, 1.14808120e-01, 4.02892940e-02,
          3.71058658e-02, 3.63070555e-02, 1.47202805e-01, 2.46373122e-03,
          1.46609440e-03, 3.53137543e-03, 8.31643716e-02, 4.14684355e-01,
          5.28000832e-01, 5.28000832e-01, 1.69619024e-01, 3.38158458e-01,
          2.19815001e-02, 1.44376932e-02, 1.94842108e-02, 1.90218791e-01,
          1.33194355e-02, 2.97423191e-02, 9.08529460e-02, 3.91948223e-02,
          2.00421251e-02, 2.04196502e-03, 1.71380350e-03, 1.79844128e-03,
          7.94076174e-03, 3.83822806e-02, 2.79108226e-01, 3.73386770e-01,
          3.73386770e-01, 1.15869813e-01, 1.46902893e-02, 2.00272375e-03,
          3.53833474e-03, 8.60560592e-03, 3.39936465e-02, 3.35638344e-01,
          3.73386770e-01, 6.32432029e-02, 2.15000752e-02, 3.28994659e-03,
          5.05940616e-03, 3.72940768e-03, 1.24382889e-02, 4.97258976e-02,
          3.73386770e-01, 3.73386770e-01, 2.68324554e-01, 3.73141430e-02,
          1.45067042e-02, 8.33560992e-03, 5.56536624e-03, 9.85717587e-03,
          4.01219651e-02, 1.08768679e-02, 4.40542353e-03, 1.50260692e-02,
          3.36330384e-01, 1.34532312e-02, 8.72354768e-03, 2.48513767e-03,
          3.44602279e-02, 6.83062524e-02, 1.28307687e-02, 1.03481831e-02,
          1.12786302e-02, 3.36330384e-01, 5.53496135e-03, 3.68042896e-03,
          1.33793312e-03, 3.85705680e-02, 3.36330384e-01, 1.38503477e-01,
          1.68479815e-01, 9.41291600e-02, 3.36330384e-01, 6.69433773e-02,
          7.04588816e-02, 3.20445374e-02, 3.36330384e-01, 3.36330384e-01,
          1.64573550e-01, 1.69937238e-01, 9.31001306e-02, 3.36330384e-01,
          5.42656146e-02, 3.60774212e-02, 1.85622238e-02, 2.42212951e-01,
          1.62749901e-01, 5.32377101e-02, 5.16975932e-02, 5.07165901e-02,
          2.28007361e-02, 1.75779883e-03, 3.97644035e-04, 7.70420022e-03,
          6.14659339e-02, 2.25570992e-01, 3.04880440e-01, 3.04880440e-01,
          9.84834060e-02, 3.17240544e-02, 1.35093951e-03, 1.12898345e-03,
          8.57251324e-03, 5.94602078e-02, 3.04880440e-01, 2.17122242e-01,
          2.58230001e-01, 2.02640906e-01, 9.43988413e-02, 2.71173175e-02,
          3.98633070e-03, 6.71510994e-02, 2.63793051e-01, 3.04880440e-01,
          3.04880440e-01, 3.04880440e-01, 2.18177944e-01, 7.65154511e-02,
          2.00639423e-02, 9.47622862e-03, 6.25383034e-02, 1.96489170e-01,
          1.15479566e-01, 3.84569138e-01, 3.84569138e-01, 7.81420693e-02,
          1.74720958e-02, 4.01115743e-03, 6.90435106e-03, 9.49157216e-03,
          1.97682120e-02, 3.87040116e-02, 3.84569138e-01, 3.84569138e-01,
          8.81036520e-02, 2.02612709e-02, 1.30325798e-02, 1.26864817e-02,
          1.49846878e-02, 1.31870480e-02, 1.70866936e-01, 3.84569138e-01,
          3.84569138e-01, 7.34341890e-02, 3.20063755e-02, 1.53491385e-02,
          1.34060308e-02, 2.10308861e-02, 4.25311662e-02, 2.66472157e-02,
          1.06663406e-01, 1.62730590e-01, 1.43733174e-02, 1.54967653e-02,
          9.33841243e-03, 1.10391006e-02, 2.09075864e-02, 1.28667634e-02 ]
      - [ 4.78028879e-02, 1.69947922e-01, 1.68155640e-01, 4.97942567e-02,
          4.04208750e-02, 1.83436312e-02, 8.20764154e-03, 1.81789324e-02,
          1.57919843e-02, 2.08969638e-01, 3.39634776e-01, 3.39634776e-01,
          1.27963990e-01, 2.66561862e-02, 1.53685501e-02, 6.16854290e-03,
          1.61022060e-02, 4.19233888e-02, 1.66896731e-01, 3.39634776e-01,
          3.39634776e-01, 2.80912578e-01, 8.27897787e-02, 3.23413238e-02,
          1.90352071e-02, 2.82222088e-02, 3.51852439e-02, 1.62635982e-01,
          3.39634776e-01, 3.39634776e-01, 1.72320396e-01, 3.92681882e-02,
          1.66781470e-02, 1.18651465e-02, 1.19629810e-02, 3.99781503e-02,
          3.12370151e-01, 3.12370151e-01, 3.12370151e-01, 1.66640595e-01,
          6.94670305e-02, 3.34399976e-02, 1.28330803e-02, 3.28396223e-02,
          1.27787143e-01, 3.12370151e-01, 3.12370151e-01, 3.12370151e-01,
          1.12732500e-01, 1.23053655e-01, 6.06959201e-02, 2.06461549e-02,
          5.06099798e-02, 3.12370151e-01, 1.84057459e-01, 3.00336540e-01,
          2.34222040e-01, 9.85333472e-02, 2.75255330e-02, 2.13031769e-02,
          1.68284178e-02, 1.70451961e-02, 7.56889880e-02, 1.23762354e-01,
          6.91867173e-02, 6.08779304e-02, 3.17297466e-02, 3.26434523e-02,
          1.55663677e-02, 1.18699884e-02, 1.86899938e-02, 7.25803748e-02,
          3.78334850e-01, 1.13359548e-01, 1.07401811e-01, 8.22887644e-02,
          2.47250795e-01, 4.58250903e-02, 5.31368032e-02, 4.31353189e-02,
          3.05882394e-01, 2.30976284e-01, 1.80153653e-01, 9.61714312e-02,
          1.01764269e-01, 3.78334850e-01, 7.24237263e-02, 1.18314549e-01,
          1.48256555e-01, 2.85273165e-01, 3.41061167e-02, 1.05169872e-02,
          8.39674100e-03, 4.16293368e-03, 3.78334850e-01, 5.85721154e-03,
          3.97730339e-03, 5.95199643e-03, 2.79484224e-02, 1.30629027e-02,
          8.97397101e-03, 7.06232479e-03, 4.61306190e-03, 3.78334850e-01,
          1.23489816e-02, 6.31405367e-03, 6.22456940e-03, 1.53880669e-02,
          2.97212005e-01, 3.21904629e-01, 3.21904629e-01, 3.21904629e-01,
          1.73114672e-01, 4.38843518e-02, 1.26207666e-02, 2.57844068e-02,
          4.71004359e-02, 8.26766789e-02, 2.65974641e-01, 3.21904629e-01,
          1.13951415e-01, 4.49764878e-02, 1.46565586e-02, 9.02193319e-03,
          9.27582569e-03, 2.09312513e-02, 2.01107055e-01, 3.21904629e-01,
          1.97336882e-01, 3.21904629e-01, 2.67611295e-01, 4.17491458e-02,
          6.42394647e-03, 1.81315541e-02, 4.04507704e-02, 2.25681663e-02,
          1.85294785e-02, 3.04485764e-02, 2.30617281e-02, 3.10780536e-02,
          1.06040230e-02, 2.02366989e-03, 7.63462391e-03, 1.29064117e-02,
          3.81727099e-01, 5.22414804e-01, 4.02067244e-01, 2.43293360e-01,
          2.42926508e-01, 9.52549726e-02, 1.04657173e-01, 7.57792667e-02,
          2.23492086e-01, 1.64287552e-01, 1.07507534e-01, 6.18283376e-02,
          9.96064097e-02, 2.63097942e-01, 9.17002261e-02, 7.60734901e-02,
          9.05138031e-02, 1.36931092e-01, 6.34282902e-02, 3.05847097e-02,
          4.70536873e-02, 3.37241851e-02, 1.07972167e-01, 7.61335017e-03,
          9.39157512e-03, 2.17018789e-03, 4.68417257e-02, 5.42100929e-02,
          2.43874229e-02, 4.87433262e-02, 1.64719783e-02, 1.63016483e-01,
          8.24731775e-03, 7.63009023e-03, 9.24020167e-03, 4.99157012e-02,
          2.39384826e-03, 3.51513666e-03, 1.03325432e-03, 3.13616707e-03,
          4.64692980e-01, 2.24593445e-03, 1.42035563e-03, 2.65240599e-03,
          1.52843026e-03, 5.64873044e-04, 6.13055308e-04, 1.48891500e-04,
          1.60334434e-03, 5.14432371e-01, 2.18870278e-04, 6.71114904e-05,
          5.94485726e-04, 4.37195762e-04, 2.61176005e-03, 1.40887231e-03,
          2.69761961e-03, 9.54427104e-03, 4.97591585e-01, 5.04053012e-03,
          5.11637714e-04, 7.31762731e-04, 2.47949036e-03, 3.99923604e-03,
          2.65824638e-04, 1.43082975e-03, 3.41017321e-02, 5.14432371e-01,
          2.56519839e-02, 6.54970063e-04, 2.16414701e-04, 3.97212896e-03,
          1.73769251e-01, 1.29998088e-01, 5.49085438e-02, 2.24749610e-01,
          2.78007209e-01, 3.61272730e-02, 8.50105006e-03, 1.22260461e-02,
          1.24636725e-01, 1.21591948e-01, 3.02310986e-03, 4.14068718e-03,
          2.73845461e-03, 1.61838010e-02, 5.45597496e-03, 1.29803200e-03,
          3.91868176e-03, 1.22957416e-01, 4.31325406e-01, 1.62859745e-02,
          1.46332765e-02, 6.96477592e-02, 1.30822644e-01, 4.18994911e-02,
          2.47308780e-02, 3.84040698e-02, 4.31325406e-01, 4.31325406e-01,
          8.02441093e-04, 1.96266011e-03, 1.07128813e-03, 3.77008249e-03,
          7.07227329e-04, 0., 5.44144830e-04, 4.31325406e-01,
          1.15974203e-01, 2.15697847e-03, 2.02783011e-03, 7.77150388e-04,
          3.21809272e-03, 3.90215049e-04, 4.68656683e-04, 9.45476131e-05,
          1.17685847e-01, 1.31186053e-01, 2.77657597e-03, 5.15462039e-03,
          1.29287026e-03, 6.07720623e-03, 3.50166927e-04, 6.68571040e-04,
          5.81519969e-04, 1.30930603e-01, 4.83053833e-01, 5.89895470e-04,
          4.99836227e-04, 6.98073636e-05, 4.20397584e-04, 0., 0.,
          6.98122822e-05, 4.83053833e-01, 4.83053833e-01, 2.99379975e-03,
          1.77966477e-03, 7.28730112e-04, 6.74149022e-03, 5.79988933e-04,
          1.08622736e-03, 2.11931556e-03, 4.83053833e-01, 5.85431494e-02,
          5.47982799e-03, 9.72675253e-03, 1.50445504e-02, 2.98400253e-01,
          1.49859237e-02, 2.85822689e-03, 1.67704467e-03, 5.20478673e-02,
          4.35223319e-02, 1.64872799e-02, 2.01539602e-02, 5.37282154e-02,
          3.45758289e-01, 6.33769780e-02, 1.38556929e-02, 8.47093575e-03,
          3.38300690e-02, 3.45758289e-01, 3.13779116e-02, 5.52823693e-02,
          3.56181636e-02, 1.64040878e-01, 3.85514535e-02, 6.12483248e-02,
          1.43650593e-02, 3.45758289e-01, 3.45758289e-01, 1.35495633e-01,
          1.67158067e-01, 1.31663904e-01, 3.45758289e-01, 1.27658635e-01,
          2.17546999e-01, 8.76421481e-02, 3.45758289e-01 ]
      - [ 2.96887130e-01, 1.05036758e-01, 1.45987093e-01, 8.80808383e-02,
          3.73068869e-01, 7.27055594e-02, 1.43362150e-01, 7.34521523e-02,
          3.08308989e-01, 3.73068869e-01, 3.21066827e-02, 4.65702526e-02,
          1.64970923e-02, 1.96295887e-01, 2.25811787e-02, 4.18164805e-02,
          1.20351240e-02, 3.73068869e-01, 1.53419031e-02, 8.85097589e-03,
          8.98844749e-03, 2.66789570e-02, 3.73068869e-01, 2.82215327e-02,
          6.02947176e-03, 4.28305333e-03, 1.32394740e-02, 2.88935434e-02,
          3.58952093e-03, 2.85133743e-03, 7.47073581e-03, 3.69763911e-01,
          6.60128798e-03, 1.13150291e-03, 3.90495377e-04, 2.82102078e-02,
          4.93853569e-01, 1.57562096e-03, 4.53931338e-04, 2.43663399e-05,
          2.22094636e-03, 3.94806993e-04, 1.88135786e-03, 4.23565833e-03,
          4.93853569e-01, 4.93853569e-01, 1.82228710e-03, 6.45398570e-04,
          2.43663322e-04, 4.72032884e-03, 1.97455706e-03, 2.56575854e-03,
          5.41443145e-03, 4.93853569e-01, 6.48170635e-02, 5.43770102e-06,
          1.65992569e-05, 0., 3.64534644e-04, 2.46394688e-04,
          1.20218145e-04, 1.49752377e-04, 6.41930848e-02, 7.44805709e-02,
          1.08780200e-03, 3.37872007e-05, 0., 4.26117424e-03,
          1.51852879e-03, 1.61823852e-03, 9.66604915e-04, 7.42444992e-02,
          4.08672243e-01, 4.16746968e-03, 2.70063942e-03, 2.39000865e-03,
          9.03538801e-03, 2.44534225e-03, 2.34669703e-03, 3.75096360e-03,
          4.08672243e-01, 4.08672243e-01, 3.80838774e-02, 2.88552642e-02,
          3.44274379e-02, 1.69970095e-01, 3.12686227e-02, 6.84617907e-02,
          3.49007882e-02, 4.08672243e-01, 6.11216612e-02, 2.98947212e-03,
          3.26374243e-03, 5.66033227e-03, 1.68595780e-02, 7.99855962e-03,
          3.96586303e-03, 3.76842613e-03, 6.34205118e-02, 1.49790019e-01,
          1.83496684e-01, 1.79784492e-01, 2.59754539e-01, 3.33380073e-01,
          4.12524529e-02, 1.94464102e-02, 2.13213097e-02, 1.03535213e-01,
          1.72660395e-04, 1.27075429e-04, 3.80258105e-04, 1.04849702e-02,
          5.20863891e-01, 1.42414905e-02, 6.17320999e-04, 2.33135361e-04,
          1.72660395e-04, 2.72382546e-04, 0., 0., 3.20232636e-03,
          4.47633147e-01, 3.49742617e-03, 4.41728662e-05, 1.47617966e-05,
          2.72382546e-04, 1.04366546e-03, 0., 0., 2.89789550e-02,
          5.20863891e-01, 7.69111421e-03, 9.34544601e-04, 1.79273298e-03,
          2.24683504e-03, 6.02765055e-03, 0., 1.33387812e-05,
          7.31909554e-03, 5.00425220e-01, 2.60846852e-03, 1.30384229e-03,
          8.14018422e-04, 7.40253832e-03, 8.50237720e-03, 1.21907942e-04,
          5.24163188e-04, 3.24347086e-04, 4.03541280e-03, 0., 0., 0.,
          7.37690832e-03, 5.17252199e-02, 4.32692235e-03, 8.64737388e-03,
          3.24346963e-03, 4.11460474e-02, 0., 1.08399233e-02,
          3.65741714e-03, 4.43557873e-02, 1.72578067e-01, 3.27411387e-03,
          1.14936074e-02, 4.41272976e-03, 3.01354527e-01, 7.05436170e-02,
          9.38566774e-02, 7.36586675e-02, 2.22732767e-01, 3.58461589e-01,
          3.23372424e-01, 2.73061216e-01, 1.43897280e-01, 4.41737473e-01,
          1.73460528e-01, 2.63867170e-01, 2.90413797e-01, 3.00887346e-01,
          8.09308235e-03, 5.83842164e-03, 1.55944973e-02, 6.22040359e-03,
          1.32055562e-02, 6.09824667e-03, 3.91824218e-03, 3.32835061e-03,
          1.11525608e-02, 7.88682178e-02, 3.09824347e-01, 2.89896756e-01,
          3.06686103e-01, 1.96415126e-01, 2.18300801e-02, 9.04044416e-03,
          1.69554316e-02, 2.87960488e-02, 3.64853777e-02, 3.05433720e-01,
          3.35739136e-01, 1.17580473e-01, 2.90513989e-02, 1.97719932e-02,
          9.85334720e-03, 2.39027739e-02, 2.93901805e-02, 9.07015204e-02,
          3.75215113e-01, 3.75215113e-01, 3.75215113e-01, 1.27687633e-01,
          4.41784002e-02, 2.33941786e-02, 2.42590494e-02, 3.21585201e-02,
          8.41002387e-04, 7.74777727e-05, 3.92675356e-05, 2.14117412e-02,
          3.51276010e-01, 6.04409724e-03, 6.75237039e-04, 1.12720754e-03,
          2.28046533e-03, 1.62151363e-02, 1.88079698e-03, 1.71793555e-03,
          6.00712607e-03, 2.98750639e-01, 2.86815036e-03, 1.36033865e-03,
          1.12348667e-03, 1.69729553e-02, 3.34356546e-01, 1.51961833e-01,
          1.63298640e-02, 4.51622307e-02, 3.51276010e-01, 5.10529950e-02,
          3.11529543e-02, 1.49335384e-01, 3.51276010e-01, 3.51276010e-01,
          1.58823103e-01, 1.04156703e-01, 5.89880347e-02, 2.86949754e-01,
          3.41247134e-02, 1.91588383e-02, 5.15843295e-02, 3.51276010e-01,
          7.43807480e-02, 2.99003571e-02, 2.59701889e-02, 1.59680229e-02,
          3.47266980e-02, 9.62189026e-03, 1.14218304e-02, 7.54427537e-03,
          4.99877594e-02, 1.70977414e-01, 2.15386078e-01, 1.49019465e-01,
          1.57732949e-01, 4.11454216e-02, 2.76257284e-02, 2.53026169e-02,
          2.34525483e-02, 7.52381086e-02, 3.11464012e-01, 3.07421714e-01,
          3.05404663e-01, 1.95331886e-01, 7.19845966e-02, 1.91344712e-02,
          1.88552551e-02, 9.91098210e-03, 2.93161392e-01, 3.11464012e-01,
          3.11464012e-01, 3.11464012e-01, 3.11464012e-01, 6.69790283e-02,
          4.37012650e-02, 2.54401490e-02, 1.34065701e-02, 2.08271787e-01,
          1.12233974e-01, 3.11221570e-01, 3.11221570e-01, 2.22531557e-01,
          2.47056391e-02, 2.33524889e-02, 9.38708056e-03, 2.54992396e-02,
          5.39812185e-02, 7.00407848e-02, 3.11221570e-01, 3.11221570e-01,
          2.62871921e-01, 3.84617932e-02, 2.92686857e-02, 2.03997195e-02,
          1.99246593e-02, 3.74985598e-02, 2.48641700e-01, 3.11221570e-01,
          3.11221570e-01, 2.64525414e-01, 2.73280218e-02, 2.99228486e-02,
          1.20985350e-02, 1.41074229e-02, 7.78288171e-02, 5.88452183e-02,
          2.45765507e-01, 2.36066878e-01, 8.47935155e-02, 2.36701667e-02,
          2.03586090e-02, 1.88427866e-02, 1.86480414e-02, 4.41565737e-02 ]
      - [ 3.51195276e-01, 1.51367143e-01, 3.95578295e-02, 8.25426877e-02,
          3.51195276e-01, 7.03465194e-02, 3.09676938e-02, 1.26255840e-01,
          3.51195276e-01, 3.51195276e-01, 5.27185984e-02, 1.30278347e-02,
          2.88217478e-02, 2.55505621e-01, 1.92737486e-02, 1.60622634e-02,
          3.88729461e-02, 3.51195276e-01, 2.28202362e-02, 1.50775677e-02,
          1.68263260e-03, 4.61861901e-02, 3.51195276e-01, 3.37302200e-02,
          1.53413194e-03, 7.79466797e-03, 3.12570967e-02, 4.03278656e-02,
          6.60328520e-03, 9.89577500e-04, 1.15902107e-02, 3.51195276e-01,
          1.03877615e-02, 4.08539287e-04, 3.67411133e-03, 4.23545986e-02,
          4.91427422e-01, 1.85266230e-03, 1.70531205e-03, 1.72390020e-03,
          1.06214583e-02, 3.67941428e-03, 3.24282376e-03, 2.24306737e-03,
          4.91427422e-01, 4.91427422e-01, 1.48748199e-03, 5.57794585e-04,
          0., 4.50848835e-03, 3.90797068e-04, 3.48090748e-06,
          1.53189932e-03, 4.91427422e-01, 7.96526521e-02, 9.33985575e-04,
          8.01062328e-04, 0., 8.49894248e-03, 2.00131885e-03,
          5.91264688e-05, 6.60001184e-04, 8.06952193e-02, 8.92383233e-02,
          7.69225473e-04, 7.91529077e-04, 7.56905705e-04, 2.82395259e-03,
          2.01494782e-03, 5.22398681e-04, 1.62807421e-03, 8.94258916e-02,
          4.31350052e-01, 2.66845990e-03, 1.57136330e-03, 7.02640158e-04,
          2.99623935e-03, 1.39606639e-03, 1.40127995e-05, 2.86280271e-03,
          4.31350052e-01, 4.31350052e-01, 2.98064910e-02, 2.93090306e-02,
          5.48103079e-02, 1.18148975e-01, 1.75900385e-02, 4.55512777e-02,
          3.28192972e-02, 4.31350052e-01, 7.27883428e-02, 9.69584007e-03,
          9.54739377e-03, 1.12724276e-02, 1.39064770e-02, 1.20793106e-02,
          4.24065348e-03, 1.16477981e-02, 7.88116753e-02, 1.62975043e-01,
          1.30890310e-01, 1.42487615e-01, 2.51946270e-01, 2.74963289e-01,
          2.36615743e-02, 8.62484332e-03, 1.99742876e-02, 1.13194719e-01,
          1.67385687e-03, 5.78002073e-04, 1.87845741e-04, 1.65607035e-02,
          4.98497784e-01, 1.62048079e-02, 3.89855850e-04, 1.07733323e-03,
