          7.78161436e-02, 5.83416559e-02, 2.56516505e-02, 5.14234649e-03,
          4.82531032e-03, 1.42688975e-02, 9.08224285e-02, 2.48819888e-01,
          3.33008498e-01, 3.33008498e-01, 8.99179056e-02, 3.35525461e-02,
          8.22243933e-03, 4.47252346e-03, 1.90480445e-02, 6.02216497e-02,
          1.61208764e-01, 3.54695201e-01, 3.54695201e-01, 6.04830943e-02,
          1.24113867e-02, 5.77161182e-03, 3.42464447e-03, 7.53918197e-03,
          3.01525984e-02, 3.20156775e-02, 5.94865344e-02, 3.62900682e-02,
          1.37430718e-02, 4.86930311e-02, 9.26159415e-03, 7.00774230e-03,
          3.36548574e-02, 2.47025132e-01, 3.54695201e-01, 3.54695201e-01,
          3.54695201e-01, 1.84545293e-01, 2.96395347e-02, 9.77488142e-03,
          8.65443982e-03, 2.58940924e-02, 1.88536197e-01, 2.66819745e-01,
          2.01235607e-01, 2.53675163e-01, 1.15355417e-01, 4.25590224e-05,
          0., 0., 2.27544201e-03, 5.17168701e-01, 8.55350227e-04,
          3.28700262e-05, 0., 4.25590224e-05, 6.57737837e-04,
          7.71917912e-05, 9.82874626e-05, 5.24661387e-04, 4.55255151e-01,
          3.93865310e-04, 2.10387821e-04, 1.54956564e-04, 9.98812146e-04,
          4.20988761e-02, 1.64881628e-02, 1.13132549e-02, 3.02827898e-02,
          5.17168701e-01, 2.80922540e-02, 1.78941004e-02, 2.70330533e-02,
          3.76424678e-02, 7.12000281e-02, 1.98394340e-03, 3.96838615e-04,
          4.57071746e-03, 4.85213399e-01, 9.05228127e-03, 6.39113644e-03,
          8.89850594e-03, 7.46196359e-02, 9.05444100e-03, 2.53938278e-03,
          4.47974540e-03, 5.07998047e-03, 2.52352841e-02, 1.12365680e-02,
          1.23234913e-02, 5.54090738e-03, 1.06875319e-02, 5.78204580e-02,
          2.51498688e-02, 2.67420802e-02, 4.60616350e-02, 4.13242340e-01,
          4.13242340e-01, 4.13242340e-01, 4.13242340e-01, 1.58611551e-01,
          2.31754720e-01, 5.09022619e-04, 6.94077113e-04, 0.,
          5.54890325e-03, 8.40959779e-04, 1.27414172e-03, 4.08031367e-04,
          2.32821032e-01, 2.70247549e-01, 1.24997878e-02, 1.71694215e-02,
          1.91748720e-02, 1.50549948e-01, 8.66152942e-02, 2.00051460e-02,
          4.20456082e-02, 2.55915701e-01, 3.24087553e-02, 4.27144859e-03,
          4.87505086e-03, 1.92551222e-02, 2.88561195e-01, 2.88561195e-01,
          1.71888605e-01, 2.88561195e-01, 1.35585219e-01, 4.34290767e-02,
          2.78731575e-03, 5.07309102e-03, 1.89208649e-02, 2.88561195e-01,
          2.88561195e-01, 1.24806143e-01, 2.44062647e-01, 1.58947870e-01,
          6.15543202e-02, 8.80662259e-03, 1.18320817e-02, 1.89790111e-02,
          2.88561195e-01, 2.08880007e-01, 7.31758028e-02, 1.07270658e-01,
          1.10391125e-01, 7.86665380e-02, 2.27581970e-02, 2.73669604e-02,
          3.80514078e-02, 2.88561195e-01, 2.88561195e-01, 1.44645125e-01,
          1.98061362e-01, 1.81106344e-01, 2.33713612e-01, 8.63193125e-02,
          7.31428042e-02, 6.76797852e-02, 3.05678099e-01, 6.76375926e-02,
          6.66501001e-02, 1.26813754e-01, 1.84052825e-01, 2.80055255e-01,
          1.18958270e-02, 1.03368470e-02, 8.05903785e-03, 1.25139743e-01,
          1.01658339e-02, 1.88711416e-02, 2.23034602e-02, 2.79285759e-01,
          3.05678099e-01, 1.20214000e-01, 1.38643339e-01, 1.52025208e-01,
          3.05678099e-01, 1.48180544e-01, 1.44499138e-01, 1.59167945e-01,
          3.05678099e-01, 3.05678099e-01, 2.41163205e-02, 1.61943380e-02,
          1.21501079e-02, 6.38545379e-02, 1.48999728e-02, 3.53944935e-02,
          2.17000805e-02, 3.05678099e-01, 3.52584153e-01, 1.99104543e-04,
          6.13751996e-04, 5.39978064e-05, 2.98458012e-03, 5.49097895e-04,
          6.00849220e-04, 1.83792537e-04, 3.52584153e-01, 3.52584153e-01,
          1.07073819e-03, 1.85222342e-03, 1.43824832e-03, 1.00036720e-02,
          3.18415114e-03, 6.17182930e-04, 1.91178883e-03, 3.52584153e-01,
          3.52584153e-01, 3.54351336e-03, 1.66291499e-03, 1.30180770e-03,
          1.06709590e-02, 7.42364151e-04, 1.51545170e-03, 6.44467771e-03,
          3.52584153e-01, 3.52584153e-01, 1.61630847e-02, 1.79786223e-03,
          6.31411001e-03, 3.06138173e-02, 4.37906617e-03, 7.58183887e-04,
          1.96229815e-02, 3.52584153e-01, 1.75287843e-01, 6.97098719e-03,
          2.01446023e-02, 2.97665261e-02, 1.36917323e-01, 3.97817604e-02,
          2.66956761e-02, 1.44146429e-02, 1.73859462e-01, 2.28158906e-01,
          3.41017693e-02, 1.12791009e-01, 1.15888819e-01, 3.02911550e-01,
          1.70797259e-01, 1.06395409e-01, 9.76583883e-02, 2.35861138e-01,
          3.02911550e-01, 1.06611997e-02, 2.03791428e-02, 4.21282277e-02,
          8.16424415e-02, 1.84045937e-02, 1.76142398e-02, 6.97014062e-03,
          2.87064821e-01, 3.02911550e-01, 3.09183728e-02, 1.40246406e-01,
          2.49907836e-01, 3.02911550e-01, 2.55377620e-01, 1.00529112e-01,
          1.38371676e-01, 3.02911550e-01 ]
      - [ 3.26510221e-01, 8.54542200e-03, 9.39925238e-02, 1.13002509e-01,
          3.26510221e-01, 1.29408851e-01, 9.73176956e-02, 4.06619422e-02,
          3.26510221e-01, 3.26510221e-01, 2.48170545e-04, 2.58471176e-04,
          5.67224633e-04, 1.44986389e-02, 4.55186563e-03, 2.48173397e-04,
          7.47371523e-04, 3.26510221e-01, 1.94260269e-01, 2.55991518e-03,
          4.04739007e-02, 4.95261997e-02, 3.26510221e-01, 3.26510221e-01,
          1.13882810e-01, 4.98347431e-02, 1.74233869e-01, 2.37461329e-01,
          4.43386962e-05, 6.13724333e-05, 9.34106356e-04, 3.63738574e-02,
          2.84440741e-02, 1.27513404e-03, 5.56974497e-04, 2.33511329e-01,
          4.03936476e-01, 2.27250348e-04, 3.04892368e-04, 0.,
          2.66389013e-03, 1.29862735e-03, 3.58497637e-04, 9.12570220e-04,
          4.03936476e-01, 4.03936476e-01, 3.01873405e-03, 8.45308823e-04,
          0., 2.18168250e-03, 4.61343239e-04, 3.43088759e-04,
          2.23443005e-03, 4.03936476e-01, 2.77205795e-01, 1.01013329e-05,
          0., 0., 7.12707042e-05, 0., 5.62590903e-05, 7.63415374e-05,
          2.77062565e-01, 3.07952523e-01, 0., 0., 0., 1.87701007e-05, 0.,
          0., 0., 3.07952523e-01, 3.59871686e-01, 2.39017000e-03,
          1.03804213e-03, 1.65784077e-04, 1.68383424e-03, 0.,
          4.30952321e-04, 2.49645859e-03, 3.59871686e-01, 3.59871686e-01,
          4.20329981e-02, 9.08556581e-02, 2.84677930e-02, 3.59871686e-01,
          3.37674990e-02, 8.35470930e-02, 2.84564048e-02, 3.59871686e-01,
          2.24125355e-01, 0., 0., 3.36109733e-05, 7.30963802e-05, 0., 0.,
          0., 2.24125355e-01, 2.07597956e-01, 2.47758888e-02,
          3.94972861e-02, 8.66748020e-03, 3.59871686e-01, 1.76713038e-02,
          3.53109762e-02, 1.11791026e-02, 2.28223830e-01, 5.67807769e-03,
          4.64798184e-03, 6.41299877e-03, 1.68230776e-02, 3.61820281e-01,
          3.67350668e-01, 3.67350668e-01, 5.53158894e-02, 1.38601856e-02,
          6.05905894e-03, 2.93768453e-03, 7.45566271e-04, 3.82329174e-03,
          5.26193865e-02, 1.55605018e-01, 7.60695338e-02, 1.21080521e-02,
          4.79872525e-03, 5.86832082e-03, 1.80039939e-03, 1.46687333e-03,
          1.59181673e-02, 1.30930066e-01, 3.67350668e-01, 3.67350668e-01,
          1.14254542e-01, 2.24676784e-02, 9.39893257e-03, 6.31759549e-03,
          3.26003321e-03, 7.16638705e-03, 3.89085524e-02, 3.19303632e-01,
          3.67350668e-01, 1.38072819e-01, 1.83592997e-02, 4.63873520e-02,
          2.35123150e-02, 6.72276923e-03, 3.22480127e-02, 1.65399443e-02,
          3.17278355e-02, 2.43264362e-02, 3.24274339e-02, 2.93512940e-02,
          8.62605125e-03, 0., 3.03485489e-04, 1.86355773e-03,
          3.60838720e-03, 8.29426688e-04, 1.29101070e-04, 4.37733906e-05,
          8.62605125e-03, 7.93300197e-02, 5.25044426e-02, 3.38601209e-02,
          7.92558417e-02, 1.04720518e-01, 4.30305958e-01, 6.14625335e-01,
          6.14625335e-01, 9.07246545e-02, 3.37226689e-02, 3.59279453e-03,
          6.00590045e-03, 7.01341452e-03, 7.03882426e-02, 8.61454662e-03,
          3.50074209e-02, 2.20070239e-02, 4.22070958e-02, 1.13190059e-03,
          0., 0., 0., 0., 0., 0., 0., 1.13190059e-03, 2.87533319e-03,
          4.98737767e-03, 7.01064710e-03, 2.07199855e-03, 7.04565287e-01,
          1.91429956e-03, 0., 0., 2.87533319e-03, 2.63854116e-03,
          2.71121389e-04, 4.18280135e-04, 5.41650734e-05, 5.11212787e-03,
          1.45254264e-04, 7.11266592e-04, 5.52076090e-04, 2.66210199e-03,
          2.57679385e-05, 3.36855305e-06, 9.93488902e-06, 0.,
          7.04565287e-01, 0., 0., 0., 2.57679385e-05, 4.87370929e-03,
          1.67487457e-03, 2.43245112e-03, 4.27986169e-03, 3.09979860e-02,
          2.15842530e-01, 4.16086346e-01, 1.16669305e-01, 1.76482927e-02,
          5.98748820e-03, 1.98926451e-03, 2.77730613e-03, 4.82951943e-03,
          1.81231834e-02, 1.77811608e-01, 4.16086346e-01, 4.16086346e-01,
          2.87410244e-02, 4.13084030e-03, 1.45574170e-03, 1.82679587e-03,
          2.38862634e-03, 1.24084558e-02, 1.63999833e-02, 1.69458970e-01,
          4.34946567e-02, 9.31258965e-03, 1.19200675e-02, 2.79030018e-03,
          2.03746767e-03, 2.95838178e-03, 1.19898776e-02, 4.16981429e-02,
          4.16086346e-01, 4.16086346e-01, 5.14571965e-02, 6.85761776e-03,
          1.13524392e-03, 1.08376727e-03, 3.40253441e-03, 8.71745124e-03,
          4.43649143e-02, 3.61284703e-01, 3.61284703e-01, 4.33045626e-02,
          1.15037151e-02, 1.33707479e-03, 1.41956576e-03, 1.71479874e-03,
          1.32287266e-02, 1.48804979e-02, 1.33812457e-01, 1.12083182e-01,
          6.33000359e-02, 1.99600402e-02, 2.36098701e-03, 1.34192710e-03,
          2.35849945e-03, 1.07116755e-02, 6.73540607e-02, 3.61284703e-01,
          3.61284703e-01, 1.54589981e-01, 5.61548732e-02, 2.07516272e-03,
          2.21417588e-03, 6.65207487e-03, 1.64878014e-02, 1.06175080e-01,
          3.61284703e-01, 3.61284703e-01, 3.61284703e-01, 9.16268118e-03,
          8.80483480e-04, 1.40717777e-03, 1.12763175e-03, 9.58172884e-03,
          4.70356038e-03, 2.06321683e-02, 2.58446410e-02, 3.46681476e-02,
          1.52729033e-03, 1.17143727e-05, 3.45492517e-05, 2.87594018e-03,
          3.67328614e-01, 1.25817407e-03, 1.51812716e-03, 1.41841709e-04,
          2.83162133e-03, 1.31242335e-01, 1.30149815e-03, 1.89063116e-03,
          6.65960135e-03, 1.26600619e-02, 7.35381246e-02, 3.67328614e-01,
          3.67328614e-01, 3.67328614e-01, 2.59643674e-01, 1.35815158e-01,
          7.82313123e-02, 8.19536373e-02, 3.67328614e-01, 3.49711441e-02,
          1.34784609e-01, 2.08084300e-01, 3.67328614e-01 ]
      - [ 3.31341237e-01, 1.17971495e-01, 3.06078177e-02, 7.31462985e-02,
          3.31341237e-01, 9.25343484e-02, 5.93245998e-02, 1.04400627e-01,
          3.31341237e-01, 3.31341237e-01, 5.91733819e-03, 5.03471959e-03,
          8.19380395e-03, 2.79471558e-02, 9.18276608e-03, 2.49296194e-03,
          3.44979973e-03, 3.31341237e-01, 2.01749325e-01, 4.39650118e-02,
          2.37206463e-02, 4.49115746e-02, 3.31341237e-01, 2.62679905e-01,
          1.30014539e-01, 9.63325948e-02, 1.84091270e-01, 2.44915053e-01,
          6.05414109e-03, 3.74926860e-03, 6.92955265e-03, 5.14884628e-02,
          1.66911539e-02, 9.75686312e-03, 2.91205198e-03, 2.37413824e-01,
          4.09202546e-01, 4.10989439e-03, 4.74679517e-03, 2.50217901e-03,
          8.20063241e-03, 4.04469809e-03, 2.68802163e-03, 2.44189869e-03,
          4.09202546e-01, 4.09202546e-01, 1.61852804e-03, 2.60556838e-03,
          2.58219102e-03, 7.65467994e-03, 3.09895002e-03, 2.32464494e-03,
          2.79789604e-03, 4.09202546e-01, 2.73205698e-01, 2.32314295e-03,
          2.30433233e-03, 1.52958441e-03, 5.78346103e-03, 2.38153781e-03,
          1.68819143e-03, 1.30026508e-03, 2.74100035e-01, 2.96544075e-01,
          1.93490495e-03, 2.06499966e-03, 3.38192884e-04, 7.10835727e-03,
          9.19978193e-04, 1.47429598e-03, 2.03933846e-03, 2.96735942e-01,
          3.62374932e-01, 6.31085131e-03, 6.82504848e-03, 7.54380831e-03,
          7.53539279e-02, 9.13188141e-03, 7.47585436e-03, 1.27975950e-02,
          3.62374932e-01, 3.62374932e-01, 1.38491184e-01, 8.19040537e-02,
          9.47979167e-02, 3.62374932e-01, 8.39982480e-02, 9.79089290e-02,
          1.43700153e-01, 3.62374932e-01, 1.72565088e-01, 3.10112280e-03,
          3.45674390e-03, 4.54122899e-03, 9.23469588e-02, 5.39074419e-03,
          4.18379717e-03, 6.13396661e-03, 1.77015737e-01, 1.31172448e-01,
          5.18384352e-02, 2.71522440e-02, 6.31470531e-02, 3.62374932e-01,
          5.64671718e-02, 5.46585172e-02, 5.88971488e-02, 1.61753505e-01,
          4.78816628e-02, 9.39469412e-03, 2.29089092e-02, 4.81305681e-02,
          3.00016820e-01, 3.00016820e-01, 3.00016820e-01, 2.14430913e-01,
          1.10538118e-01, 2.85194870e-02, 5.19118458e-03, 5.63794468e-03,
          1.58170480e-02, 9.09097865e-02, 6.65050447e-02, 5.65121025e-02,
          2.65971031e-02, 4.23878618e-02, 6.01747893e-02, 2.94208452e-02,
          1.46120815e-02, 4.54557464e-02, 3.00016820e-01, 3.00016820e-01,
          3.00016820e-01, 3.00016820e-01, 2.29724407e-01, 3.36894467e-02,
          1.73574239e-02, 1.66371632e-02, 1.29429484e-02, 1.63580760e-01,
          2.36031607e-01, 3.00016820e-01, 1.98107660e-01, 1.04190744e-01,
          1.97123379e-01, 4.02146392e-02, 3.61968763e-02, 3.75234596e-02,
          7.33539090e-02, 5.60709760e-02, 5.64353019e-02, 3.66251506e-02,
          1.87787667e-01, 1.46058172e-01, 4.19542082e-02, 3.64740044e-02,
          3.75663559e-03, 7.64255822e-02, 7.33059878e-03, 3.37285474e-02,
          3.08931880e-02, 1.42452747e-01, 1.60672143e-01, 1.55468911e-01,
          1.55824840e-01, 5.36868460e-02, 2.90458411e-01, 3.91050428e-01,
          5.52732885e-01, 3.05880308e-01, 1.94282621e-01, 1.01886868e-01,
          8.13009888e-02, 7.56500512e-02, 3.74381803e-02, 2.43660748e-01,
          3.21127512e-02, 7.63466507e-02, 5.29813506e-02, 7.64437690e-02,
          9.36572999e-03, 5.27231488e-03, 3.89897032e-03, 2.03460664e-03,
          1.63359478e-01, 2.44052918e-03, 2.24590325e-03, 1.95897627e-03,
          9.89366416e-03, 1.08845672e-02, 5.67998784e-03, 4.44581732e-03,
          3.38652022e-02, 6.80582941e-01, 2.75440868e-02, 1.05336383e-02,
          3.50208255e-03, 1.68727841e-02, 4.97429166e-03, 5.03646582e-03,
          3.97699373e-03, 1.94452750e-03, 1.90473452e-01, 8.34848674e-04,
          2.62036617e-03, 1.39646034e-03, 3.99580179e-03, 4.23921598e-03,
          4.98702563e-03, 3.56244831e-03, 2.08332408e-02, 6.80582941e-01,
          2.25012451e-02, 2.94252764e-03, 1.40406331e-03, 4.45378060e-03,
          6.00455366e-02, 4.11857329e-02, 7.86773954e-03, 2.36396939e-02,
          1.39623508e-01, 3.01860750e-01, 3.24283868e-01, 3.01218033e-01,
          1.21336378e-01, 3.31312194e-02, 1.50295096e-02, 7.53975241e-03,
          5.50578628e-03, 8.44679475e-02, 2.67266721e-01, 3.24283868e-01,
          3.24283868e-01, 9.59344804e-02, 3.61689329e-02, 2.43824851e-02,
          7.09141046e-03, 1.67458858e-02, 4.64427434e-02, 1.05304949e-01,
          2.15820968e-01, 1.30907342e-01, 6.27620071e-02, 3.92733440e-02,
          1.02365548e-02, 2.96308496e-03, 7.05225673e-03, 3.79950106e-02,
          2.37447500e-01, 3.24283868e-01, 3.24283868e-01, 1.30853519e-01,
          1.73224248e-02, 8.03494081e-03, 7.35914474e-03, 6.05179789e-03,
          2.70897485e-02, 8.74072164e-02, 3.27608585e-01, 1.93075791e-01,
          4.63027917e-02, 1.60156824e-02, 6.14967663e-03, 6.44251192e-03,
          7.43819727e-03, 2.48795170e-02, 1.18808793e-02, 1.98811200e-02,
          2.61479225e-02, 2.17700526e-02, 3.63474190e-02, 3.99729004e-03,
          3.78601137e-03, 9.42992046e-03, 5.79024479e-02, 3.27608585e-01,
          3.27608585e-01, 3.27608585e-01, 3.18062633e-01, 7.27664828e-02,
          6.36339746e-03, 9.82311927e-03, 1.39652481e-02, 7.35309646e-02,
          2.78367519e-01, 3.27608585e-01, 3.27608585e-01, 3.27608585e-01,
          1.06633939e-02, 6.94198441e-03, 5.44651598e-03, 7.00372783e-03,
          1.60820261e-01, 2.96324492e-03, 5.54150855e-03, 6.49942691e-03,
          9.84314084e-03, 5.30308578e-03, 6.73684431e-03, 2.62161600e-03,
          3.79770212e-02, 5.66988647e-01, 2.79865172e-02, 4.52056015e-03,
          5.13431197e-03, 4.57169395e-03, 1.36565551e-01, 1.27607640e-02,
          1.72922704e-02, 2.36390028e-02, 1.85141519e-01, 1.10522680e-01,
          1.47766754e-01, 1.41088217e-01, 3.66046637e-01, 1.38050035e-01,
          3.88345681e-02, 4.08622138e-02, 1.69872373e-01, 5.66988647e-01,
          7.57080987e-02, 3.17067131e-02, 5.23751043e-02, 1.42348602e-01 ]
      - [ 1.10427298e-01, 3.11526787e-02, 2.25178115e-02, 5.07940054e-02,
          5.70447147e-01, 2.42512412e-02, 3.71470265e-02, 5.63630909e-02,
          1.57830566e-01, 1.47435248e-01, 1.20450091e-02, 1.48183350e-02,
          2.53979284e-02, 5.76641187e-02, 1.87435165e-01, 1.75924614e-01,
          2.13412389e-01, 3.97884786e-01, 5.61051816e-03, 2.87273643e-03,
          2.13636388e-03, 3.57021694e-03, 5.70447147e-01, 2.17080791e-03,
          1.87737320e-03, 1.69629999e-03, 4.44408506e-03, 1.19816735e-02,
          7.19013344e-03, 6.36313902e-03, 1.14882905e-02, 1.90868676e-02,
          7.60103390e-03, 4.01554117e-03, 8.63664597e-03, 1.40616996e-02,
          8.26311558e-02, 1.34557327e-02, 1.19695514e-02, 2.73216423e-02,
          3.46710011e-02, 2.00881064e-01, 3.83243889e-01, 2.85742044e-01,
          2.48585179e-01, 5.54829948e-02, 1.27593474e-02, 4.98483470e-03,
          1.90779660e-02, 3.91222239e-02, 2.21315116e-01, 3.83243889e-01,
          3.83243889e-01, 1.53511226e-01, 1.60528813e-02, 6.66899094e-03,
          2.97241332e-03, 1.28443474e-02, 1.34967342e-02, 1.29820546e-02,
          3.84046175e-02, 3.12664136e-02, 2.51340196e-02, 2.82986313e-02,
          8.73112865e-03, 7.42146838e-03, 3.05498485e-02, 4.95285280e-02,
          1.68544590e-01, 3.83243889e-01, 3.08627367e-01, 7.85905272e-02,
          2.78163813e-02, 6.15951186e-03, 3.33596673e-03, 9.22504533e-03,
          4.96890396e-02, 1.67717218e-01, 3.19109529e-01, 3.19109529e-01,
          7.95325190e-02, 2.04871986e-02, 1.10465465e-02, 7.27900863e-03,
          1.01757683e-02, 5.06143160e-02, 8.73832777e-02, 1.36255383e-01,
          8.98837969e-02, 5.23102582e-02, 2.59220321e-02, 6.65038405e-03,
          1.17874974e-02, 5.14305495e-02, 1.39464349e-01, 3.19109529e-01,
          3.19109529e-01, 3.19109529e-01, 1.51921302e-01, 2.21208036e-02,
          6.92914892e-03, 9.16178059e-03, 4.22177613e-02, 2.15391695e-01,
          3.19109529e-01, 3.02829355e-01, 3.19109529e-01, 1.39116168e-01,
          3.75789794e-04, 3.05237190e-04, 1.67691942e-05, 2.69646902e-04,
          7.03810513e-01, 5.06202232e-05, 0., 0., 8.61132794e-05,
          1.17253698e-03, 2.05252247e-04, 1.34153481e-04, 2.26980512e-04,
          9.81138088e-03, 2.42661641e-04, 5.65764185e-06, 6.47876528e-04,
          1.29537063e-03, 1.84363350e-02, 2.44235084e-03, 7.19462347e-04,
          1.55955218e-02, 7.03810513e-01, 2.44743451e-02, 2.35460792e-03,
          9.32152104e-03, 2.48087756e-02, 7.54870940e-03, 4.20548749e-04,
          1.61472213e-04, 4.25501727e-04, 1.18839815e-02, 5.69493335e-04,
          5.82298730e-04, 1.47325348e-03, 8.82745441e-03, 1.51941748e-02,
          1.50936234e-04, 4.60706186e-04, 1.06534036e-03, 9.71089210e-03,
          3.32950172e-03, 4.47472587e-04, 8.96526407e-03, 2.04260591e-02,
          1.69515908e-01, 7.51411617e-02, 9.31860432e-02, 1.82767615e-01,
          3.84564310e-01, 4.41951334e-01, 4.41951334e-01, 3.33554834e-01,
          2.94925898e-01, 3.63096669e-02, 2.75605649e-04, 8.53835372e-04,
          0., 0., 0., 8.95534176e-04, 2.89065414e-04, 3.63096669e-02,
          2.49763176e-01, 6.45108595e-02, 6.96544573e-02, 3.21626961e-02,
          2.54970342e-01, 8.06056038e-02, 4.02230173e-02, 4.22064252e-02,
          1.77579045e-01, 2.57725995e-02, 1.21000558e-02, 1.47657907e-02,
          4.57753651e-02, 1.98879063e-01, 2.25791365e-01, 2.04247758e-01,
          2.22811401e-01, 1.04579628e-01, 2.14388445e-02, 9.70631558e-03,
          9.47784074e-03, 5.07697091e-02, 2.99357504e-01, 2.99357504e-01,
          2.99357504e-01, 2.99357504e-01, 1.75043657e-01, 4.13549691e-02,
          1.61551721e-02, 1.24300290e-02, 1.85475107e-02, 1.87097192e-01,
          1.00597829e-01, 7.14043006e-02, 5.98278791e-02, 5.85484058e-02,
          5.29628582e-02, 1.81879811e-02, 9.85507388e-03, 4.91921045e-02,
          2.99357504e-01, 2.99357504e-01, 2.98264146e-01, 1.90099627e-01,
          1.97603136e-01, 1.69791430e-01, 9.38814227e-03, 3.69912609e-02,
          3.83766964e-02, 3.51741999e-01, 4.26188111e-02, 4.22134325e-02,
          2.21847966e-02, 2.02770755e-01, 2.42742360e-01, 3.47185589e-04,
          4.37779730e-04, 1.77905639e-03, 5.08202380e-03, 9.78958677e-04,
          1.02882483e-03, 1.52441056e-03, 2.48997644e-01, 3.51741999e-01,
          2.62257196e-02, 1.33863002e-01, 8.48905668e-02, 3.51741999e-01,
          1.12599179e-01, 1.26167282e-01, 4.17582504e-02, 3.51741999e-01,
          3.51741999e-01, 2.76833912e-03, 6.18097780e-04, 3.99319874e-03,
          5.03462367e-03, 2.38943822e-03, 3.47984326e-03, 2.77218409e-03,
          3.51741999e-01, 2.69586354e-01, 9.29222224e-05, 2.87876115e-04,
          0., 0., 0., 3.01935157e-04, 1.14279472e-04, 2.70789713e-01,
          3.03123295e-01, 1.98316458e-03, 2.75146239e-03, 1.68432586e-03,
          7.69778155e-03, 2.49519851e-03, 4.37041931e-03, 3.78300645e-03,
          3.01834166e-01, 4.08241421e-01, 4.40536969e-04, 1.64500641e-04,
          0., 1.71510316e-03, 1.50743101e-04, 8.52505618e-04,
          3.84254759e-04, 4.08241421e-01, 4.08241421e-01, 1.90444861e-03,
          7.52094085e-04, 2.20694393e-03, 8.36207159e-03, 3.83491302e-03,
          7.85434805e-03, 3.63795110e-03, 4.08241421e-01, 2.09256053e-01,
          7.14390399e-03, 1.01975659e-02, 9.43285227e-03, 8.28046352e-02,
          2.42210273e-02, 1.11960359e-02, 1.49566783e-02, 1.98887721e-01,
          1.77488938e-01, 3.95599641e-02, 5.54535873e-02, 4.50066067e-02,
          3.19898129e-01, 1.98143870e-01, 1.75962791e-01, 9.19523537e-02,
          2.05274761e-01, 3.19898129e-01, 1.06341150e-02, 1.57371331e-02,
          1.45834852e-02, 5.70970029e-02, 1.06534418e-02, 1.03163449e-02,
          2.13909745e-02, 3.19898129e-01, 3.19898129e-01, 1.24503218e-01,
          1.50686622e-01, 1.10569894e-01, 3.19898129e-01, 1.14331767e-01,
          1.65534839e-01, 1.92383185e-01, 3.19898129e-01 ]
      - [ 4.84901927e-02, 1.46478303e-02, 2.95051076e-02, 4.81733344e-02,
          6.58358812e-01, 1.81315970e-02, 7.54113216e-03, 3.45866382e-02,
          8.65802169e-02, 4.70984019e-02, 1.06850099e-02, 1.42591614e-02,
          8.78400356e-03, 2.91206967e-02, 5.81743270e-02, 1.24355145e-01,
          2.03375891e-01, 2.18368813e-01, 8.30233272e-04, 9.53691720e-04,
          1.49958930e-03, 0., 6.58358812e-01, 6.61836425e-03,
          7.94024731e-04, 3.03741952e-04, 7.43827666e-04, 3.02804983e-03,
          2.60317931e-03, 3.25473468e-03, 1.87486119e-03, 1.60146914e-02,
          1.58368493e-03, 3.11698741e-03, 2.76585435e-03, 2.85365456e-03,
          2.79205982e-02, 6.97498070e-03, 1.07002594e-02, 1.05967093e-02,
          2.22646762e-02, 1.35440201e-01, 3.93325031e-01, 3.29939544e-01,
          2.20782116e-01, 2.35322118e-02, 9.45525616e-03, 1.15812020e-02,
          1.09814219e-02, 2.63126381e-02, 1.89634919e-01, 4.19390589e-01,
          4.19390589e-01, 1.49135515e-01, 6.04536058e-03, 2.22343369e-03,
          2.72762566e-03, 2.88476446e-03, 1.09962076e-02, 4.20753472e-03,
          2.41495185e-02, 1.53690875e-02, 1.11861462e-02, 1.33782383e-02,
          4.75623459e-03, 1.12935575e-02, 9.09317937e-03, 4.60784920e-02,
          1.34590924e-01, 4.19390589e-01, 2.31884316e-01, 2.42345911e-02,
          9.55857895e-03, 4.89901798e-03, 6.69980561e-03, 1.02551850e-02,
          4.39077914e-02, 1.15183756e-01, 3.00867856e-01, 2.71090090e-01,
          1.99782569e-02, 3.50612961e-02, 3.38569991e-02, 5.87029569e-02,
          1.42820954e-01, 3.00867856e-01, 1.79322287e-01, 1.77894190e-01,
          9.93661582e-02, 2.56434195e-02, 6.63461862e-03, 2.82106083e-03,
          5.15556755e-03, 6.41496759e-03, 8.41951668e-02, 2.59250373e-01,
          3.00867856e-01, 2.81641304e-01, 3.35789807e-02, 4.00951505e-02,
          8.07984918e-03, 5.40999370e-03, 3.65039632e-02, 3.00867856e-01,
          3.00867856e-01, 3.00867856e-01, 3.00867856e-01, 1.24646343e-01,
          0., 0., 0., 2.56361975e-03, 7.04497755e-01, 0., 0., 0., 0.,
          1.94647073e-04, 0., 0., 0., 1.07464343e-02, 0., 7.05768616e-05,
          1.33551759e-04, 2.17539564e-04, 7.09236716e-04, 1.27760111e-04,
          3.82305530e-04, 8.10714718e-03, 7.04497755e-01, 1.42138638e-03,
          6.97636919e-04, 1.44069287e-04, 7.09236716e-04, 1.07213869e-04,
          1.59700121e-05, 4.77881877e-05, 0., 1.18975891e-02, 0.,
          1.09939065e-04, 3.67397006e-05, 1.07213869e-04, 1.12749096e-02,
          0., 2.95701233e-04, 1.56792765e-03, 4.62234132e-02,
          2.14199605e-03, 6.78459555e-03, 7.66501250e-03, 1.23947877e-02,
          9.41336975e-02, 3.06684040e-02, 3.72065865e-02, 2.95726340e-02,
          3.26298892e-01, 5.95099032e-01, 6.40499532e-01, 3.06585997e-01,
          1.02260381e-01, 0., 0., 0., 0., 1.74873266e-02, 0.,
          2.72247416e-04, 6.59663812e-04, 1.18761687e-04, 1.46621596e-02,
