          3.32450986e-01, 6.64617568e-02, 7.60032563e-03, 5.19765075e-03,
          4.26544994e-03, 3.78575809e-02, 8.86391401e-02, 3.32450986e-01,
          3.32450986e-01, 3.32450986e-01, 3.72526124e-02, 1.44739577e-03,
          1.16708549e-03, 7.56579218e-04, 7.52080008e-02, 1.55565226e-02,
          7.57076219e-02, 1.10227510e-01, 1.45098776e-01, 2.21917406e-02,
          3.99335288e-03, 2.56955414e-03, 7.56454887e-04, 2.67195906e-02,
          4.22525331e-02, 3.32450986e-01, 3.32450986e-01, 1.65618211e-01,
          1.43150017e-02, 6.87981397e-03, 3.10713146e-03, 3.61030409e-03,
          2.72757225e-02, 3.44947688e-02, 3.97048861e-01, 3.97048861e-01,
          8.82612020e-02, 9.11531318e-03, 5.62723121e-03, 3.25001660e-03,
          4.24782513e-03, 2.23185178e-02, 1.93739440e-02, 1.25917763e-01,
          8.41713920e-02, 1.90235786e-02, 1.00378394e-02, 4.03413083e-03,
          2.12806999e-03, 4.59320052e-03, 2.61208657e-02, 8.85894299e-02,
          3.97048861e-01, 3.97048861e-01, 7.41609856e-02, 1.01279737e-02,
          1.02343913e-02, 6.57113642e-03, 1.21116992e-02, 4.68227826e-02,
          1.37774453e-01, 3.97048861e-01, 3.67575675e-01, 5.11937514e-02,
          6.27550762e-05, 0., 0., 3.37199919e-04, 4.98742908e-01,
          4.39282553e-03, 0., 0., 6.27550762e-05, 8.07646487e-04,
          1.03446046e-05, 0., 0., 4.98742908e-01, 0., 1.98112593e-06,
          4.40903132e-05, 7.93375948e-04, 6.14725723e-05, 0., 0.,
          6.02076107e-05, 4.98742908e-01, 4.48268512e-03, 9.83876525e-05,
          0., 6.14725723e-05, 2.00744053e-05, 0., 0., 0., 4.98742908e-01,
          0., 0., 0., 2.00744053e-05, 5.00814170e-02, 4.59898263e-03,
          6.32303115e-03, 1.11504644e-03, 4.86136913e-01, 2.46386882e-03,
          4.83448664e-03, 1.98262986e-02, 5.09249568e-02, 8.01648721e-02,
          2.33047623e-02, 2.19531413e-02, 3.23834363e-03, 1.01403758e-01,
          7.15885311e-02, 4.86136913e-01, 4.86136913e-01, 1.44350469e-01,
          3.13118566e-03, 1.22092388e-04, 0., 0., 4.86136913e-01, 0.,
          3.38922953e-04, 1.13262373e-04, 2.52954103e-03, 1.08141443e-02,
          1.57221302e-03, 9.60008532e-04, 1.60876574e-04, 9.39207897e-03,
          2.39508133e-03, 1.31461089e-02, 3.89030040e-03, 1.07916649e-02,
          6.09787647e-03, 1.69959199e-03, 1.18223159e-03, 3.31103802e-03,
          2.79500969e-02, 1.16088979e-01, 3.77208710e-01, 3.29556823e-01,
          2.58139428e-02, 6.31877966e-03, 6.63133338e-03, 3.87649634e-03,
          1.13912998e-02, 5.98437488e-02, 3.24512750e-01, 3.77208710e-01,
          3.35888296e-01, 3.57937068e-02, 3.83921736e-03, 2.07489682e-03,
          4.18751355e-04, 4.46435716e-03, 3.14474925e-02, 1.12077065e-01,
          1.60048336e-01, 3.90216149e-02, 3.92226176e-03, 8.09118338e-03,
          4.99090040e-03, 2.02058489e-03, 8.66400823e-03, 1.28757015e-01,
          3.77208710e-01, 3.77208710e-01, 1.50721714e-01, 8.54992401e-03,
          2.82484689e-04, 8.74019406e-06, 2.61539917e-05, 3.12805671e-04,
          3.61712307e-01, 3.25009925e-03, 1.03008766e-04, 0.,
          2.82484689e-04, 3.20464256e-04, 3.27757243e-06, 9.80774621e-06,
          1.56675174e-04, 3.61712307e-01, 1.27035833e-04, 0., 0.,
          3.20464256e-04, 3.06080043e-01, 3.72640975e-02, 7.89426491e-02,
          3.43161188e-02, 3.61712307e-01, 1.01890331e-02, 6.37482703e-02,
          9.12265554e-02, 3.01162511e-01, 3.61712307e-01, 2.05175821e-02,
          3.30859944e-02, 8.99830088e-03, 3.61712307e-01, 1.46909896e-03,
          5.05058095e-02, 3.92265841e-02, 3.61712307e-01, 4.15825722e-04,
          1.21438152e-05, 3.63387880e-05, 0., 9.14404318e-02,
          3.01595537e-05, 1.67724647e-05, 5.60507760e-06, 4.15825722e-04,
          1.72322581e-03, 2.02113981e-04, 6.04800705e-04, 2.31655431e-05,
          1.70170178e-03, 0., 2.37048938e-04, 7.92177234e-05,
          1.72322581e-03, 4.95197505e-01, 5.23231633e-04, 4.54234905e-05,
          0., 7.32966959e-02, 2.41276313e-04, 1.18110264e-02,
          9.06240474e-03, 4.95197505e-01, 4.95197505e-01, 3.47189466e-03,
          1.62381423e-03, 1.85324257e-04, 1.09840864e-02, 0.,
          6.73691567e-04, 8.40820558e-03, 4.95197505e-01, 6.16447628e-03,
          1.82310899e-03, 1.16634893e-03, 5.21601317e-03, 2.64642555e-02,
          5.55933863e-02, 2.31722612e-02, 3.86168575e-03, 4.72097658e-03,
          1.08643454e-02, 3.45696183e-03, 4.54483228e-03, 1.98032930e-02,
          2.29086995e-01, 3.50137293e-01, 2.43549198e-01, 4.98481691e-02,
          8.21154751e-03, 3.50137293e-01, 1.99826155e-02, 3.58095416e-03,
          4.15436830e-03, 2.05796603e-02, 7.43104843e-03, 2.87707266e-03,
          1.34115983e-02, 3.50137293e-01, 3.50137293e-01, 1.27470940e-01,
          1.24477044e-01, 1.00837626e-01, 3.50137293e-01, 3.10598522e-01,
          2.81520188e-02, 3.64164934e-02, 3.50137293e-01 ]
      - [ 3.25275987e-01, 4.64495420e-02, 8.85837451e-02, 1.36145756e-01,
          3.88588935e-01, 1.28769711e-01, 9.55294818e-02, 4.58989255e-02,
          3.80618960e-01, 3.75755996e-01, 2.73590237e-02, 1.56508256e-02,
          2.03394331e-02, 1.12244122e-01, 2.36041397e-02, 6.01538941e-02,
          1.85052827e-01, 3.88588935e-01, 1.27945282e-02, 3.15671996e-03,
          3.90621391e-03, 1.13328174e-02, 3.88588935e-01, 8.22307914e-03,
          1.99836143e-03, 2.77514523e-03, 1.62458885e-02, 2.67911199e-02,
          3.42203677e-03, 2.57953838e-03, 4.86169290e-03, 1.93496153e-01,
          3.83851305e-03, 1.08558023e-02, 2.97041573e-02, 5.08866087e-02,
          2.91950494e-01, 1.98512729e-02, 8.51661712e-03, 1.55130913e-02,
          9.15789325e-03, 1.76398996e-02, 1.78357452e-01, 3.30487102e-01,
          3.30487102e-01, 1.53840691e-01, 4.79453476e-03, 1.22800330e-02,
          2.78420504e-02, 2.11208630e-02, 1.15800060e-01, 3.30487102e-01,
          3.30487102e-01, 3.30487102e-01, 5.33667244e-02, 8.95383861e-03,
          6.68136310e-03, 9.86677222e-03, 8.40855576e-03, 9.68611427e-03,
          5.39866947e-02, 9.03866664e-02, 1.32942274e-01, 5.91206998e-02,
          1.06468089e-02, 1.19177895e-02, 2.02723760e-02, 2.93659680e-02,
          1.08122312e-01, 2.20246136e-01, 3.30487102e-01, 2.95857787e-01,
          2.94271167e-02, 6.73866598e-04, 1.43845961e-03, 9.42192972e-03,
          1.65096056e-02, 1.82728216e-01, 2.93784440e-01, 3.38462859e-01,
          3.24524254e-01, 9.88684036e-03, 2.10995466e-04, 5.90680647e-05,
          4.57818015e-03, 5.54112857e-03, 7.03786537e-02, 1.81295127e-01,
          1.84374824e-01, 8.65743086e-02, 2.27731802e-02, 9.15093254e-03,
          5.22724772e-03, 1.57044996e-02, 2.33145058e-02, 1.89068422e-01,
          3.38462859e-01, 3.38462859e-01, 2.36033797e-01, 1.37034068e-02,
          5.00372471e-03, 2.42439983e-03, 1.06529165e-02, 1.53525537e-02,
          1.24584191e-01, 3.38462859e-01, 3.38462859e-01, 9.57104489e-02,
          1.80576637e-03, 3.17994156e-04, 6.70104113e-04, 1.28682284e-03,
          6.41211689e-01, 5.79158135e-04, 4.36637900e-04, 4.47150174e-04,
          1.47735782e-03, 9.20811482e-03, 2.46836967e-03, 2.26557255e-03,
          2.78845406e-03, 2.81851321e-01, 1.19254983e-03, 4.79996204e-03,
          8.70086532e-03, 8.45838245e-03, 2.56858626e-03, 1.55173487e-03,
          1.06738461e-02, 2.28801537e-02, 6.41211689e-01, 1.70405507e-02,
          4.47261240e-03, 3.04412330e-03, 3.54463165e-03, 8.11659824e-03,
          1.14719744e-03, 3.18559026e-03, 3.41663859e-03, 3.00623357e-01,
          5.37291775e-03, 2.77713710e-03, 1.54110941e-03, 9.40726232e-03,
          1.91343233e-01, 8.03949237e-02, 5.93072511e-02, 4.35588695e-02,
          7.31231347e-02, 5.23094386e-02, 7.15048090e-02, 1.46913916e-01,
          1.86468065e-01, 2.12140068e-01, 9.13065821e-02, 1.00337058e-01,
          9.75446254e-02, 2.03406960e-01, 2.37837747e-01, 2.66008973e-01,
          5.59272885e-01, 4.61470664e-01, 1.11724116e-01, 2.62676086e-02,
          5.35587408e-02, 2.57328898e-03, 4.36088964e-02, 6.93486445e-03,
          2.36426815e-02, 1.01370653e-02, 1.02769114e-01, 1.89416975e-01,
          2.60599572e-02, 5.13429195e-02, 1.91854201e-02, 6.45136237e-02,
          1.60269514e-02, 7.43779466e-02, 2.61371043e-02, 1.72022834e-01,
          1.43122198e-02, 1.19693605e-02, 1.12057244e-02, 1.38501525e-02,
          1.61475539e-02, 5.92533238e-02, 3.46782058e-01, 3.12877506e-01,
          6.45173267e-02, 1.29192285e-02, 1.25323199e-02, 1.19011588e-02,
          2.06260849e-02, 5.26072346e-02, 2.52980441e-01, 4.18907851e-01,
          4.18907851e-01, 4.92614135e-02, 1.60097536e-02, 4.49026050e-03,
          1.16802081e-02, 1.10341329e-02, 8.53561703e-03, 1.78483501e-02,
          3.55048813e-02, 1.25020146e-02, 1.96546726e-02, 3.19981277e-02,
          1.67783368e-02, 2.55918112e-02, 3.44330780e-02, 1.09602056e-01,
          3.56871992e-01, 4.18907851e-01, 1.60742611e-01, 3.80299054e-02,
          6.63389172e-03, 4.05875314e-03, 9.83663648e-03, 3.55016813e-02,
          3.96261722e-01, 3.85862328e-02, 1.19947111e-02, 9.37354099e-03,
          7.64921913e-03, 1.78779457e-02, 1.35687774e-03, 2.70210556e-03,
          4.48563974e-03, 1.75003827e-01, 1.05617205e-02, 4.89601539e-03,
          3.90321086e-03, 1.99272912e-02, 3.38113427e-01, 5.56629151e-02,
          5.34152091e-02, 1.95138171e-01, 3.96261722e-01, 2.09934056e-01,
          9.05525759e-02, 6.52352050e-02, 3.19729775e-01, 3.96261722e-01,
          1.08631216e-02, 1.00051016e-02, 1.36946058e-02, 1.16462067e-01,
          3.64960730e-02, 2.00929884e-02, 2.04312876e-02, 3.96261722e-01,
          3.97317670e-02, 4.03327867e-03, 3.46276187e-03, 8.51490477e-04,
          5.99726010e-03, 1.52153359e-03, 3.35861580e-03, 1.56360457e-03,
          3.67326178e-02, 4.83254045e-02, 4.76452056e-03, 3.40491813e-03,
          1.75651268e-03, 6.96461741e-03, 1.18749286e-03, 4.78252629e-03,
          2.11288594e-03, 4.34469990e-02, 4.96887982e-01, 3.41880461e-03,
          1.00229122e-03, 9.55365307e-04, 4.84740455e-03, 1.91227603e-03,
          2.20681634e-03, 2.42661242e-03, 4.96887982e-01, 4.96887982e-01,
          3.60153266e-03, 8.89899791e-04, 6.47639739e-04, 5.22006024e-03,
          1.75026082e-03, 1.80425751e-03, 9.32757044e-04, 4.96887982e-01,
          4.07504812e-02, 4.96302964e-03, 6.41380996e-03, 5.99526148e-03,
          6.03449857e-03, 7.11568678e-03, 7.31839100e-03, 8.73759016e-03,
          4.10527550e-02, 7.25847557e-02, 1.41062746e-02, 1.81463510e-02,
          1.91366002e-02, 1.71726331e-01, 2.40059718e-01, 1.71012193e-01,
          4.14860882e-02, 7.10834190e-02, 4.55178112e-01, 1.14346377e-03,
          1.62424403e-04, 2.61157635e-04, 2.27429392e-03, 2.41665301e-04,
          1.09579798e-03, 2.26498558e-03, 4.55178112e-01, 4.55178112e-01,
          1.42847225e-02, 2.73785461e-02, 3.27183418e-02, 1.70002073e-01,
          5.03256135e-02, 1.56109016e-02, 5.03908424e-03, 4.55178112e-01 ]
      - [ 3.75805914e-01, 8.84727389e-02, 3.31558473e-02, 5.28219081e-02,
          2.82401592e-01, 7.37803802e-02, 1.46432733e-02, 2.10103393e-02,
          3.75805914e-01, 3.75805914e-01, 9.38608428e-04, 1.79033587e-03,
          2.65414803e-03, 4.20991471e-03, 1.46322430e-03, 1.79839483e-03,
          6.67481159e-04, 3.75805914e-01, 1.19538873e-01, 2.79804170e-02,
          8.48818105e-03, 1.98939797e-02, 3.75805914e-01, 2.40599424e-01,
          1.28581017e-01, 1.57118484e-01, 1.98987499e-01, 1.36211827e-01,
          1.13544590e-03, 1.73588796e-03, 2.84602400e-03, 2.25567184e-02,
          1.46766454e-02, 9.89358779e-03, 9.70655866e-03, 1.36994570e-01,
          4.72026795e-01, 6.89381632e-05, 1.25658186e-03, 1.15543336e-03,
          0., 5.06091339e-04, 8.85439687e-04, 1.39974654e-04,
          4.72026795e-01, 4.72026795e-01, 2.10089434e-04, 9.60690086e-04,
          1.26708264e-03, 4.37226053e-03, 1.80858339e-03, 1.40469603e-03,
          1.68040162e-04, 4.72026795e-01, 1.52076632e-01, 3.85503918e-05,
          1.30772693e-04, 1.44429170e-04, 2.34027058e-04, 6.32614101e-05,
          1.38354910e-04, 1.22108526e-04, 1.52090207e-01, 1.69637099e-01,
          0., 3.76417192e-05, 1.27333318e-04, 3.25958710e-03,
          2.19408859e-04, 1.41721597e-04, 0., 1.70208469e-01,
          3.54412735e-01, 7.45660588e-02, 2.19835900e-03, 2.88328063e-02,
          2.05425635e-01, 1.43796261e-02, 2.32791202e-03, 6.90520331e-02,
          3.54412735e-01, 3.54412735e-01, 1.90927446e-01, 6.62063733e-02,
          6.64111301e-02, 3.54412735e-01, 4.65903319e-02, 1.21184073e-01,
          1.71464741e-01, 3.54412735e-01, 6.10359050e-02, 6.31793495e-03,
          1.32289220e-04, 5.50002209e-04, 2.89997965e-01, 2.62218586e-04,
          1.16077754e-04, 1.19382115e-02, 6.18752912e-02, 4.53497395e-02,
          1.89377945e-02, 5.42569347e-03, 1.23170260e-02, 3.54412735e-01,
          1.53852785e-02, 1.83084961e-02, 2.52437089e-02, 4.56929281e-02,
          1.01252049e-02, 2.33350997e-03, 3.67227872e-03, 9.52064432e-03,
          2.34626308e-01, 3.18018168e-01, 2.72403836e-01, 3.18018168e-01,
          1.32804394e-01, 3.85703938e-03, 2.18783482e-03, 2.65810871e-03,
          2.71371612e-03, 3.26031446e-02, 7.14766532e-02, 7.41654932e-02,
          8.92288610e-02, 2.09940057e-02, 2.15866789e-02, 3.72263626e-03,
          5.89868799e-03, 6.79019094e-03, 7.04580322e-02, 3.18018168e-01,
          3.18018168e-01, 3.18018168e-01, 1.26694426e-01, 4.97606620e-02,
          6.57138182e-03, 9.45325475e-03, 7.32662529e-03, 6.44474104e-02,
          2.65434355e-01, 3.18018168e-01, 3.18018168e-01, 1.51044071e-01,
          5.63373882e-03, 1.80366612e-03, 1.52534246e-03, 0.,
          2.05250811e-02, 5.20068873e-03, 6.31475821e-03, 1.03363693e-02,
          6.93137804e-03, 1.64816272e-04, 0., 0., 0., 1.60814058e-02, 0.,
          0., 0., 1.64816272e-04, 2.38089547e-01, 2.04824451e-02,
          1.81426480e-02, 1.64361820e-02, 2.57987618e-01, 4.49231535e-01,
          4.49231535e-01, 4.49231535e-01, 4.49231535e-01, 1.05598323e-01,
          3.90958413e-03, 4.29977104e-03, 6.27948297e-03, 4.86276262e-02,
          5.13112135e-02, 3.99500802e-02, 4.60034944e-02, 2.07703575e-01,
          1.76605929e-04, 4.03599261e-05, 1.96639536e-04, 9.06847708e-05,
          4.30821687e-01, 1.23665581e-04, 7.43972560e-05, 1.37454714e-04,
          2.04730444e-04, 6.58647297e-03, 2.19959603e-03, 9.12812259e-03,
          1.90329049e-02, 5.36897242e-01, 2.70904358e-02, 3.83292348e-03,
          4.13131854e-03, 5.67045342e-03, 1.34210172e-03, 4.58295050e-04,
          4.34563961e-04, 3.48115922e-04, 4.79454577e-01, 5.18920657e-04,
          2.03346281e-04, 8.18258093e-04, 1.79863791e-03, 6.67917728e-03,
          7.09005818e-03, 9.42400377e-03, 2.25987211e-02, 5.36897242e-01,
          2.30791830e-02, 5.23933070e-03, 6.64512254e-03, 6.31882716e-03,
          3.56462859e-02, 2.72334949e-03, 5.40102506e-03, 7.60336034e-03,
          2.85850409e-02, 2.10498348e-01, 3.42304558e-01, 3.42304558e-01,
          9.86385047e-02, 1.17209837e-01, 5.81397256e-03, 1.06420843e-02,
          1.22419549e-02, 1.38913840e-01, 3.42304558e-01, 3.42304558e-01,
          3.42304558e-01, 3.42304558e-01, 1.21869110e-02, 6.59237499e-04,
          4.05547704e-04, 1.53664895e-03, 7.69078545e-03, 1.79688334e-02,
          3.55802365e-02, 4.51710150e-02, 2.62045953e-02, 7.34830052e-02,
          4.53839032e-03, 3.98733886e-03, 3.42303794e-03, 8.45126137e-02,
          1.83523551e-01, 1.85869709e-01, 2.26787239e-01, 2.59257287e-01,
          1.29401177e-01, 2.85817240e-03, 3.53013747e-03, 4.66083363e-03,
          1.27392471e-01, 2.66679972e-01, 2.15226769e-01, 2.59926528e-01,
          2.75181144e-01, 1.63846433e-01, 1.55541673e-03, 1.75681361e-03,
          2.40696385e-03, 8.12526643e-02, 1.50373653e-01, 6.52867854e-02,
          1.23571046e-01, 2.75181144e-01, 1.68223947e-01, 5.21022407e-03,
          5.33165969e-03, 4.33332473e-03, 1.31809577e-01, 2.55098492e-01,
          1.32761493e-01, 2.20686570e-01, 2.75181144e-01, 2.75181144e-01,
          7.58465752e-03, 6.13249093e-03, 4.06857766e-03, 1.44434065e-01,
          2.56810844e-01, 1.15019694e-01, 2.18403101e-01, 2.75181144e-01,
          6.46246970e-02, 1.28872870e-02, 9.45218280e-03, 6.45188801e-03,
          2.54654974e-01, 2.47337315e-02, 1.95668135e-02, 2.24751383e-02,
          8.67180824e-02, 4.91701104e-02, 1.97680127e-02, 2.81863697e-02,
          4.19854634e-02, 3.51804942e-01, 3.13624330e-02, 2.64263526e-02,
          1.06575778e-02, 5.20763323e-02, 2.68887222e-01, 3.42564620e-02,
          2.97260862e-02, 4.02952991e-02, 2.80575216e-01, 1.13631546e-01,
          5.98526858e-02, 9.29173008e-02, 2.98350543e-01, 3.51804942e-01,
          1.21936083e-01, 1.88599065e-01, 1.68828875e-01, 3.51804942e-01,
          1.86051369e-01, 1.25502422e-01, 1.22681737e-01, 3.51804942e-01 ]
      - [ 2.30465248e-01, 1.29601642e-01, 1.93185002e-01, 7.02845231e-02,
          3.75148863e-01, 7.58137330e-02, 2.06846192e-01, 1.45580217e-01,
          2.43456140e-01, 3.17520261e-01, 5.56408800e-02, 5.53833917e-02,
          4.93066274e-02, 1.85887992e-01, 6.87872171e-02, 1.61509827e-01,
          1.72861844e-01, 3.75148863e-01, 1.89349260e-02, 7.92069919e-03,
          9.82089527e-03, 4.81030792e-02, 3.75148863e-01, 4.07451615e-02,
          1.23550575e-02, 7.37291481e-03, 1.91870183e-02, 4.04505432e-02,
          6.21011853e-03, 4.69182432e-03, 2.06762776e-02, 3.39838624e-01,
          3.11772302e-02, 1.96025558e-02, 2.45827064e-02, 5.97084537e-02,
          2.29552478e-01, 3.29230763e-02, 7.95797259e-03, 4.58097048e-02,
          4.33247276e-02, 6.78902790e-02, 2.70197302e-01, 3.33539426e-01,
          3.33539426e-01, 1.03125319e-01, 2.05758400e-02, 1.13867819e-02,
          3.30526046e-02, 2.74891369e-02, 9.52126235e-02, 3.33539426e-01,
          3.33539426e-01, 3.33539426e-01, 5.30164503e-02, 7.36237038e-03,
          2.62896111e-03, 7.65670463e-03, 1.91316679e-02, 1.81515459e-02,
          5.48127592e-02, 7.99970552e-02, 1.15071520e-01, 6.01732731e-02,
          7.49684498e-03, 7.23333051e-03, 1.29771605e-02, 2.11890060e-02,
          6.47052750e-02, 2.96017349e-01, 3.33539426e-01, 2.21834749e-01,
          3.02695390e-02, 4.23912890e-03, 5.61243435e-03, 1.34352250e-02,
          9.20934509e-03, 8.68812650e-02, 3.41267228e-01, 3.41267228e-01,
          1.46209314e-01, 1.86542589e-02, 7.41189299e-03, 7.63355289e-03,
          1.51892072e-02, 2.35198364e-02, 5.59763759e-02, 1.79154888e-01,
          1.72481358e-01, 4.14657481e-02, 2.38974616e-02, 3.31381359e-03,
          6.84684375e-03, 1.12016043e-02, 1.38628893e-02, 1.79503858e-01,
          3.41267228e-01, 3.41267228e-01, 1.46229953e-01, 3.06894816e-02,
          1.81949101e-02, 1.08806863e-02, 2.03944389e-02, 4.27716412e-02,
          3.41267228e-01, 3.41267228e-01, 3.41267228e-01, 1.58297867e-01,
          2.38480652e-03, 2.96666170e-04, 2.91748787e-04, 2.35021207e-02,
          5.40652037e-01, 1.59698799e-02, 2.95306020e-03, 2.00436777e-03,
          4.18821955e-03, 5.08307852e-03, 1.23742840e-03, 1.20766775e-03,
          9.35285259e-03, 4.30154413e-01, 1.18309436e-02, 5.29798772e-03,
          6.80881273e-03, 7.28727644e-03, 4.59065806e-04, 0., 0.,
          1.46599133e-02, 5.40652037e-01, 1.93008110e-02, 1.96521613e-03,
          6.24111039e-04, 4.59065806e-04, 6.71897316e-04, 1.02273763e-04,
          3.06041125e-04, 6.27586665e-03, 4.72224802e-01, 7.52015132e-03,
          6.44799042e-03, 2.10517901e-03, 6.71897316e-04, 8.45907629e-02,
          2.42283177e-02, 2.13324763e-02, 1.24394093e-02, 1.93642467e-01,
          4.17320617e-02, 3.98264118e-02, 6.45937920e-02, 1.07611589e-01,
          2.10214406e-01, 2.91673224e-02, 5.66218384e-02, 5.43036610e-02,
          2.65127391e-01, 1.54274583e-01, 4.66296166e-01, 5.28058827e-01,
          4.12847787e-01, 2.12645493e-02, 5.24033653e-03, 1.56810433e-02,
          0., 1.99944779e-01, 5.21244889e-04, 6.68502599e-02,
          2.22533010e-02, 2.12645493e-02, 2.45435145e-02, 1.05565926e-02,
          2.64154989e-02, 2.39656828e-02, 2.55075991e-01, 2.25295406e-02,
          4.87484559e-02, 2.32478883e-02, 2.60271560e-02, 9.99494549e-03,
          1.35554990e-03, 5.08516468e-03, 8.55634827e-03, 1.80071350e-02,
          1.18419439e-01, 3.15504581e-01, 2.20331013e-01, 6.26118705e-02,
          3.43896002e-02, 1.56484488e-02, 1.03342533e-02, 3.52882929e-02,
          1.03700787e-01, 3.15504581e-01, 3.15504581e-01, 3.15504581e-01,
          3.15504581e-01, 1.51234970e-03, 1.10690284e-03, 2.85294396e-03,
          6.29536342e-03, 1.48018347e-02, 2.94720475e-02, 1.97845846e-02,
          1.87163316e-02, 1.13727124e-02, 4.94106598e-02, 3.17089143e-03,
          5.42001519e-03, 4.50924151e-02, 3.15504581e-01, 3.15504581e-01,
          2.05410540e-01, 2.66902685e-01, 3.15504581e-01, 1.96303818e-02,
          6.09997334e-03, 2.50738561e-02, 2.18571853e-02, 3.46812755e-01,
          2.70441882e-02, 2.71154623e-02, 1.79019980e-02, 4.48158011e-02,
          5.91706112e-02, 2.06594635e-03, 4.36790055e-03, 6.37422642e-03,
          2.56580532e-01, 9.76078585e-03, 1.50182350e-02, 9.92098637e-03,
          7.08851367e-02, 3.46812755e-01, 1.69031516e-01, 2.10925564e-01,
          4.66986671e-02, 3.46812755e-01, 5.52220084e-02, 2.20392898e-01,
          1.82355985e-01, 3.46812755e-01, 3.46812755e-01, 4.42094244e-02,
          5.42281531e-02, 1.17011024e-02, 1.49765238e-01, 1.52678406e-02,
          5.53732142e-02, 6.17559962e-02, 3.46812755e-01, 1.12964109e-01,
          7.29880237e-04, 9.79227829e-04, 0., 1.21101299e-02,
          1.40602380e-04, 6.62373146e-03, 2.20711366e-03, 1.16229177e-01,
          1.27336323e-01, 6.42306753e-04, 1.91745569e-03, 5.50640048e-04,
          1.59917343e-02, 3.90889472e-04, 2.38212314e-03, 8.83186876e-04,
          1.27942517e-01, 4.83672947e-01, 2.24993029e-03, 1.14021532e-03,
          4.55007503e-05, 6.83409069e-03, 3.58514604e-04, 3.20514664e-03,
          1.80424238e-03, 4.83672947e-01, 4.83672947e-01, 3.35111399e-04,
          1.00277760e-03, 0., 4.96676099e-03, 0., 9.02359548e-04,
          3.01552733e-04, 4.83672947e-01, 8.81941542e-02, 1.48987945e-03,
          3.72248422e-03, 3.52717657e-03, 1.36384824e-02, 6.60229288e-03,
          5.38880844e-03, 2.93325121e-03, 8.87622982e-02, 1.57551363e-01,
          6.57208497e-03, 1.82268601e-02, 5.46399839e-02, 3.80102664e-01,
          1.58461034e-01, 1.17433436e-01, 1.06769033e-01, 3.20647031e-01,
          3.80102664e-01, 1.85283355e-03, 1.38861407e-03, 3.68961453e-04,
          4.51781182e-03, 1.95351499e-03, 2.21728487e-03, 1.63067156e-03,
          3.80102664e-01, 3.80102664e-01, 4.28175814e-02, 6.11017495e-02,
          5.41095585e-02, 2.52867997e-01, 5.38319759e-02, 1.63673535e-02,
          3.03604454e-02, 3.80102664e-01 ]
      - [ 3.31856072e-01, 1.27104908e-01, 7.56038949e-02, 1.68201998e-01,
          3.31856072e-01, 8.95252228e-02, 9.02423710e-02, 1.32791668e-01,
          2.83701718e-01, 3.31856072e-01, 5.23508228e-02, 1.86158586e-02,
          5.63385896e-02, 2.83038318e-01, 1.45987287e-01, 1.48996592e-01,
          1.78289175e-01, 3.31856072e-01, 1.18894335e-02, 1.73603883e-03,
          3.13720014e-03, 5.49725145e-02, 3.31856072e-01, 4.51761484e-02,
          4.27690707e-03, 6.20412594e-03, 1.00139556e-02, 3.58848274e-02,
          3.52747994e-03, 2.21024198e-03, 2.15677731e-02, 3.31856072e-01,
          2.56951023e-02, 8.44078604e-03, 1.06226215e-02, 4.25604805e-02,
          2.76831210e-01, 2.38987114e-02, 1.61806289e-02, 9.93828662e-03,
          2.76831210e-01, 2.56410122e-01, 1.12017862e-01, 2.18429640e-01,
          2.76831210e-01, 2.76831210e-01, 5.42535745e-02, 3.17050964e-02,
          1.46242622e-02, 2.76831210e-01, 2.76831210e-01, 2.76831210e-01,
          2.76831210e-01, 2.76831210e-01, 5.98345213e-02, 5.60676074e-03,
          7.17345811e-03, 7.88404979e-03, 5.74238859e-02, 3.86913717e-02,
          1.77082680e-02, 3.28947194e-02, 8.61752629e-02, 9.40929651e-02,
          1.21669341e-02, 9.49504692e-03, 5.85981272e-03, 8.29674080e-02,
          1.35803118e-01, 2.03291193e-01, 2.42304310e-01, 1.56785727e-01,
          1.05737716e-01, 3.65854166e-02, 3.05478908e-02, 1.74180418e-02,
          7.40536377e-02, 1.91405684e-01, 3.49218786e-01, 3.49218786e-01,
          1.58669278e-01, 5.72590977e-02, 4.59445491e-02, 3.10230497e-02,
          3.72029543e-02, 4.14606892e-02, 6.23082407e-02, 2.46276379e-01,
          1.91203132e-01, 4.44920063e-02, 6.41083866e-02, 1.29796136e-02,
          1.67586450e-02, 7.34130852e-03, 3.54563072e-02, 1.40241131e-01,
          3.49218786e-01, 3.49218786e-01, 1.16954781e-01, 5.48775233e-02,
          2.91686226e-02, 1.87113136e-02, 3.17850336e-02, 6.57003000e-02,
          1.18700810e-01, 3.49218786e-01, 3.49218786e-01, 9.14536342e-02,
          2.14083469e-03, 9.23221742e-05, 2.47471937e-04, 2.22389884e-02,
          5.05834699e-01, 1.52923400e-02, 8.66713817e-04, 1.46558660e-03,
          2.24051857e-03, 7.25170225e-03, 1.29993714e-03, 6.04882196e-04,
          7.25973584e-03, 4.75343466e-01, 6.69061532e-03, 2.53737462e-03,
          2.17406754e-03, 7.93819316e-03, 8.62863730e-04, 1.28442276e-04,
          3.92007583e-04, 1.81290396e-02, 5.05834699e-01, 5.82383154e-03,
          4.95605113e-04, 8.41663932e-05, 8.62863730e-04, 2.96037993e-03,
